Table 130-06801 : Domestic households by District Council district and household size,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,
 , ,Domestic households (1),Domestic households (1),Domestic households (1),Domestic households (1),Domestic households (1),Domestic households (1),Domestic households (1),Domestic households (1),Domestic households (1),Domestic households (1),Domestic households (1),Domestic households (1),Domestic households (1),Domestic households (1),Domestic households (1),Domestic households (1)
,,No. ('000),No. ('000),No. ('000),No. ('000),No. ('000),No. ('000),No. ('000),No. ('000),Percentage share in respective district (%),Percentage share in respective district (%),Percentage share in respective district (%),Percentage share in respective district (%),Percentage share in respective district (%),Percentage share in respective district (%),Percentage share in respective district (%),Percentage share in respective district (%)
Household size (2),Household size (2),1,2,3,4,5 and over,5 and over,5 and over,Overall,1,2,3,4,5 and over,5 and over,5 and over,Overall
Household size (2),Household size (2),,,,,5,6 and over,Sub-total,,,,,,5,6 and over,Sub-total,
Year,District Council district (DCD),,,,,,,,,,,,,,,,
2001,Central and Western,19.9,20.9,17.2,17.2,8.0,5.0,13.0,88.2,22.6,23.7,19.5,19.5,9.0,5.7,14.7,100.0
2001,Wan Chai (3),13.8,15.1,11.0,8.8,5.2,3.4,8.6,57.4,24.1,26.3,19.2,15.4,9.0,6.0,15.0,100.0
2001,Eastern (3),24.0,41.2,42.4,46.3,22.7,10.6,33.3,187.3,12.8,22.0,22.7,24.7,12.1,5.7,17.8,100.0
2001,Southern,8.3,16.1,18.0,22.1,11.4,5.5,16.8,81.4,10.2,19.8,22.1,27.2,13.9,6.8,20.7,100.0
2001,Yau Tsim Mong,22.8,25.9,19.5,18.6,7.8,4.8,12.6,99.3,23.0,26.1,19.6,18.7,7.9,4.8,12.7,100.0
2001,Sham Shui Po,21.0,26.9,24.3,24.8,10.9,6.3,17.2,114.3,18.4,23.6,21.3,21.7,9.5,5.5,15.0,100.0
2001,Kowloon City,16.9,25.8,25.5,26.5,14.9,7.0,21.9,116.5,14.5,22.2,21.9,22.8,12.8,6.0,18.8,100.0
2001,Wong Tai Sin,16.1,25.3,28.9,35.6,17.2,8.9,26.1,132.0,12.2,19.2,21.9,27.0,13.0,6.8,19.8,100.0
2001,Kwun Tong,26.3,39.6,39.1,41.6,20.8,9.5,30.4,177.0,14.9,22.4,22.1,23.5,11.8,5.4,17.2,100.0
2001,Kwai Tsing,15.1,27.0,32.2,39.1,18.5,8.5,27.1,140.5,10.8,19.2,22.9,27.8,13.2,6.1,19.3,100.0
2001,Tsuen Wan,10.7,19.2,17.9,20.9,10.0,4.8,14.8,83.5,12.8,23.0,21.4,25.0,12.0,5.7,17.8,100.0
2001,Tuen Mun,15.4,30.9,35.0,43.0,18.0,5.6,23.7,148.0,10.4,20.9,23.7,29.1,12.2,3.8,16.0,100.0
2001,Yuen Long,19.2,30.6,29.7,34.0,17.6,9.3,26.9,140.4,13.7,21.8,21.2,24.2,12.5,6.6,19.1,100.0
2001,North,10.6,18.2,19.2,24.1,11.7,5.1,16.7,88.8,11.9,20.4,21.6,27.1,13.1,5.7,18.8,100.0
2001,Tai Po,8.8,16.3,18.2,26.9,12.6,5.4,18.0,88.2,9.9,18.4,20.7,30.5,14.3,6.1,20.4,100.0
2001,Sha Tin,18.2,35.7,40.5,50.8,26.1,10.4,36.6,181.7,10.0,19.6,22.3,28.0,14.4,5.7,20.1,100.0
2001,Sai Kung,10.6,19.7,21.0,26.9,13.6,5.6,19.2,97.4,10.9,20.3,21.5,27.6,13.9,5.8,19.7,100.0
2001,Islands,8.8,8.1,5.5,5.8,2.8,1.6,4.4,32.6,26.9,24.9,16.8,17.8,8.7,4.8,13.5,100.0
2001,Whole Territory,286.4,442.6,445.2,513.2,249.9,117.4,367.2,2054.5,13.9,21.5,21.7,25.0,12.2,5.7,17.9,100.0
2002,Central and Western,19.3,20.7,16.1,14.6,8.1,4.9,13.0,83.6,23.1,24.8,19.2,17.4,9.7,5.8,15.5,100.0
2002,Wan Chai (3),13.2,14.5,10.1,9.2,4.7,3.1,7.8,54.9,24.1,26.5,18.4,16.8,8.6,5.6,14.2,100.0
2002,Eastern (3),24.6,43.1,40.6,46.2,23.5,10.1,33.5,188.0,13.1,22.9,21.6,24.6,12.5,5.4,17.8,100.0
2002,Southern,9.5,15.8,17.7,22.3,10.6,5.5,16.1,81.4,11.7,19.4,21.7,27.4,13.0,6.7,19.7,100.0
2002,Yau Tsim Mong,21.9,26.8,20.0,16.3,8.2,4.7,12.9,97.8,22.4,27.4,20.4,16.6,8.4,4.8,13.2,100.0
2002,Sham Shui Po,21.2,26.2,26.6,25.4,10.8,5.5,16.3,115.8,18.3,22.6,22.9,22.0,9.4,4.8,14.1,100.0
2002,Kowloon City,15.8,26.0,24.4,26.0,13.3,6.5,19.8,112.0,14.1,23.2,21.8,23.2,11.9,5.8,17.7,100.0
2002,Wong Tai Sin,18.2,26.7,30.1,35.7,16.3,7.8,24.1,134.8,13.5,19.8,22.3,26.5,12.1,5.8,17.9,100.0
2002,Kwun Tong,26.5,38.7,42.0,43.3,20.3,8.3,28.6,179.2,14.8,21.6,23.4,24.2,11.3,4.6,16.0,100.0
2002,Kwai Tsing,16.1,29.7,33.6,39.2,18.6,9.0,27.6,146.3,11.0,20.3,23.0,26.8,12.7,6.1,18.9,100.0
2002,Tsuen Wan,10.7,19.7,18.4,20.6,10.3,3.7,14.0,83.5,12.8,23.6,22.0,24.7,12.4,4.4,16.8,100.0
2002,Tuen Mun,17.8,33.9,35.7,43.0,18.1,5.6,23.7,154.2,11.6,22.0,23.2,27.9,11.7,3.7,15.4,100.0
2002,Yuen Long,19.1,32.0,33.5,40.8,18.6,8.0,26.6,152.1,12.6,21.0,22.0,26.8,12.2,5.3,17.5,100.0
2002,North,10.9,17.8,18.3,23.9,10.4,5.1,15.4,86.3,12.7,20.6,21.2,27.7,12.0,5.9,17.9,100.0
2002,Tai Po,8.7,18.1,18.2,26.2,12.5,4.7,17.2,88.5,9.9,20.5,20.6,29.7,14.1,5.3,19.4,100.0
2002,Sha Tin,18.3,36.8,43.4,52.7,25.4,8.1,33.5,184.6,9.9,19.9,23.5,28.5,13.8,4.4,18.1,100.0
2002,Sai Kung,10.2,23.4,24.1,27.9,15.0,4.8,19.8,105.5,9.7,22.2,22.9,26.4,14.2,4.5,18.8,100.0
2002,Islands,6.9,8.4,5.7,5.8,3.5,1.7,5.3,32.1,21.6,26.3,17.6,18.1,11.0,5.4,16.4,100.0
2002,Whole Territory,289.3,458.5,458.3,519.2,248.3,106.9,355.2,2080.5,13.9,22.0,22.0,25.0,11.9,5.1,17.1,100.0
2003,Central and Western,19.9,21.4,15.8,13.7,7.8,3.9,11.8,82.5,24.1,25.9,19.1,16.7,9.5,4.7,14.2,100.0
2003,Wan Chai (3),14.5,14.5,10.7,8.1,4.9,2.3,7.1,54.9,26.5,26.3,19.4,14.8,8.9,4.1,13.0,100.0
2003,Eastern (3),26.4,43.3,44.5,44.1,21.0,8.6,29.6,187.9,14.1,23.1,23.7,23.5,11.2,4.6,15.8,100.0
2003,Southern,9.5,17.8,19.4,19.7,10.7,5.0,15.8,82.0,11.6,21.7,23.6,24.0,13.1,6.1,19.2,100.0
2003,Yau Tsim Mong,22.5,26.5,19.5,15.9,8.5,4.0,12.5,96.8,23.2,27.4,20.1,16.4,8.7,4.1,12.9,100.0
2003,Sham Shui Po,22.9,25.5,24.6,26.3,10.7,4.8,15.5,114.8,19.9,22.2,21.4,22.9,9.3,4.2,13.5,100.0
2003,Kowloon City,19.1,26.8,24.2,24.9,12.5,6.2,18.6,113.6,16.8,23.6,21.3,21.9,11.0,5.4,16.4,100.0
2003,Wong Tai Sin,17.9,28.1,33.9,33.9,14.4,7.6,22.1,135.9,13.2,20.7,25.0,25.0,10.6,5.6,16.2,100.0
2003,Kwun Tong,27.1,41.9,42.2,45.2,18.6,8.0,26.7,183.1,14.8,22.9,23.1,24.7,10.2,4.4,14.6,100.0
2003,Kwai Tsing,16.5,30.8,36.4,40.1,18.1,8.0,26.1,149.9,11.0,20.6,24.3,26.7,12.1,5.3,17.4,100.0
2003,Tsuen Wan,11.6,23.0,19.2,20.6,9.1,3.8,12.8,87.2,13.3,26.3,22.1,23.6,10.4,4.3,14.7,100.0
2003,Tuen Mun,20.1,35.1,38.6,42.6,16.0,6.0,22.1,158.4,12.7,22.1,24.3,26.9,10.1,3.8,13.9,100.0
2003,Yuen Long,20.4,35.3,34.6,42.5,18.7,7.7,26.4,159.2,12.8,22.2,21.7,26.7,11.7,4.8,16.6,100.0
2003,North,10.6,19.2,17.8,25.1,11.0,4.1,15.1,87.8,12.0,21.9,20.2,28.6,12.6,4.7,17.3,100.0
2003,Tai Po,9.6,18.2,19.7,24.0,11.3,5.0,16.3,87.9,10.9,20.7,22.5,27.3,12.9,5.7,18.6,100.0
2003,Sha Tin,19.8,38.8,43.7,50.5,23.2,8.8,32.0,184.9,10.7,21.0,23.7,27.3,12.6,4.7,17.3,100.0
2003,Sai Kung,12.4,26.6,25.5,26.6,13.8,6.4,20.1,111.1,11.1,23.9,22.9,23.9,12.4,5.7,18.1,100.0
2003,Islands,7.9,8.9,6.0,7.9,3.9,1.3,5.2,35.9,21.9,24.8,16.8,21.9,10.8,3.7,14.6,100.0
2003,Whole Territory,308.6,481.8,476.2,511.7,234.1,101.6,335.7,2114.0,14.6,22.8,22.5,24.2,11.1,4.8,15.9,100.0
2004,Central and Western,20.8,21.8,16.8,14.8,7.1,3.6,10.7,84.9,24.5,25.7,19.7,17.5,8.4,4.2,12.6,100.0
2004,Wan Chai (3),14.6,15.1,10.3,7.9,5.8,1.8,7.6,55.4,26.3,27.3,18.5,14.2,10.4,3.3,13.8,100.0
2004,Eastern (3),26.1,45.1,43.3,44.1,20.2,8.6,28.8,187.4,13.9,24.1,23.1,23.5,10.8,4.6,15.4,100.0
2004,Southern,8.5,17.5,20.4,20.5,9.8,4.1,13.9,80.8,10.5,21.6,25.3,25.4,12.1,5.1,17.2,100.0
2004,Yau Tsim Mong,21.8,28.2,20.1,18.0,8.7,4.0,12.7,100.8,21.6,28.0,20.0,17.8,8.6,4.0,12.6,100.0
2004,Sham Shui Po,21.2,28.1,28.0,23.6,11.3,4.6,15.9,116.9,18.1,24.1,24.0,20.2,9.7,3.9,13.6,100.0
2004,Kowloon City,16.3,28.5,25.9,24.6,11.2,6.4,17.6,112.8,14.4,25.2,22.9,21.8,9.9,5.7,15.6,100.0
2004,Wong Tai Sin,15.8,29.6,32.7,34.3,15.7,6.1,21.8,134.2,11.8,22.0,24.3,25.6,11.7,4.6,16.3,100.0
2004,Kwun Tong,27.6,43.9,44.6,43.2,18.1,6.9,25.0,184.4,15.0,23.8,24.2,23.5,9.8,3.7,13.6,100.0
2004,Kwai Tsing,18.1,30.9,37.1,39.9,18.7,7.2,25.9,151.9,11.9,20.4,24.4,26.3,12.3,4.7,17.0,100.0
2004,Tsuen Wan,11.7,23.0,20.2,20.6,9.7,3.1,12.8,88.4,13.3,26.0,22.9,23.4,10.9,3.6,14.5,100.0
2004,Tuen Mun,18.5,37.1,41.3,40.2,15.5,5.3,20.7,157.9,11.7,23.5,26.2,25.5,9.8,3.3,13.1,100.0
2004,Yuen Long,21.6,34.0,35.0,44.6,18.7,7.3,26.0,161.2,13.4,21.1,21.7,27.7,11.6,4.5,16.1,100.0
2004,North,10.0,20.1,19.4,23.1,10.1,4.4,14.5,87.1,11.5,23.1,22.3,26.5,11.6,5.1,16.7,100.0
2004,Tai Po,9.2,19.9,19.3,23.7,11.4,4.6,16.0,88.1,10.5,22.6,21.9,26.8,12.9,5.2,18.1,100.0
2004,Sha Tin,18.3,41.9,44.8,50.3,21.1,8.1,29.2,184.5,9.9,22.7,24.3,27.2,11.5,4.4,15.8,100.0
2004,Sai Kung,14.5,29.8,28.1,31.0,14.7,6.3,20.9,124.4,11.7,23.9,22.6,24.9,11.8,5.0,16.8,100.0
2004,Islands,8.6,10.0,6.1,8.4,4.4,1.9,6.3,39.4,21.8,25.5,15.6,21.2,11.2,4.7,15.9,100.0
2004,Whole Territory,303.2,504.6,493.6,512.8,232.1,94.2,326.3,2140.5,14.2,23.6,23.1,24.0,10.8,4.4,15.2,100.0
2005,Central and Western,23.2,24.7,15.9,15.4,7.7,3.3,11.0,90.2,25.7,27.4,17.6,17.1,8.5,3.7,12.2,100.0
2005,Wan Chai (3),17.3,17.1,9.9,7.6,4.8,2.0,6.8,58.7,29.5,29.1,16.8,13.0,8.2,3.3,11.5,100.0
2005,Eastern (3),29.8,46.8,43.2,43.1,19.0,8.4,27.4,190.2,15.7,24.6,22.7,22.6,10.0,4.4,14.4,100.0
2005,Southern,11.4,18.0,21.9,18.2,8.9,4.2,13.1,82.6,13.8,21.8,26.5,22.0,10.8,5.1,15.9,100.0
2005,Yau Tsim Mong,22.4,29.0,21.8,19.1,7.0,3.8,10.8,103.1,21.8,28.1,21.2,18.5,6.8,3.7,10.5,100.0
2005,Sham Shui Po,20.7,30.3,29.5,25.4,10.0,4.5,14.5,120.4,17.2,25.1,24.5,21.1,8.3,3.8,12.0,100.0
2005,Kowloon City,20.1,29.0,25.2,25.6,11.1,5.8,16.9,116.8,17.2,24.8,21.6,21.9,9.5,5.0,14.5,100.0
2005,Wong Tai Sin,18.0,29.5,32.6,32.7,14.1,6.8,20.8,133.6,13.5,22.1,24.4,24.5,10.5,5.1,15.6,100.0
2005,Kwun Tong,27.3,45.1,47.5,44.5,19.1,6.7,25.8,190.3,14.4,23.7,24.9,23.4,10.0,3.5,13.5,100.0
2005,Kwai Tsing,20.4,32.8,40.4,40.1,18.0,6.2,24.2,158.0,12.9,20.8,25.6,25.4,11.4,3.9,15.3,100.0
2005,Tsuen Wan,16.9,25.9,21.6,20.1,6.7,3.0,9.7,94.2,18.0,27.5,22.9,21.3,7.1,3.2,10.3,100.0
2005,Tuen Mun,22.8,37.6,40.3,40.9,15.2,4.5,19.7,161.3,14.1,23.3,25.0,25.3,9.4,2.8,12.2,100.0
2005,Yuen Long,25.4,36.9,37.4,42.8,18.8,7.5,26.3,168.9,15.0,21.9,22.2,25.4,11.1,4.5,15.6,100.0
2005,North,11.5,19.4,19.4,23.1,9.0,4.2,13.2,86.6,13.2,22.4,22.4,26.7,10.4,4.9,15.3,100.0
2005,Tai Po,12.2,17.9,19.5,23.3,10.8,4.9,15.8,88.6,13.7,20.2,22.0,26.3,12.2,5.6,17.8,100.0
2005,Sha Tin,20.8,43.6,42.9,46.9,21.9,7.8,29.7,184.0,11.3,23.7,23.3,25.5,11.9,4.2,16.1,100.0
2005,Sai Kung,16.7,29.3,28.5,32.9,13.2,5.5,18.7,126.1,13.2,23.2,22.6,26.1,10.5,4.4,14.8,100.0
2005,Islands,9.6,11.0,7.2,10.1,4.2,1.6,5.8,43.7,22.0,25.3,16.5,23.0,9.5,3.7,13.2,100.0
2005,Whole Territory,346.6,524.0,504.6,511.8,219.5,90.6,310.1,2197.1,15.8,23.8,23.0,23.3,10.0,4.1,14.1,100.0
2006,Central and Western,21.1,23.0,18.3,14.7,7.4,3.4,10.7,87.9,24.0,26.2,20.8,16.8,8.4,3.8,12.2,100.0
2006,Wan Chai (3),14.8,15.4,9.4,7.9,5.0,2.8,7.8,55.3,26.7,27.9,17.0,14.3,9.0,5.1,14.1,100.0
2006,Eastern (3),29.8,44.7,44.0,43.0,20.0,7.7,27.7,189.3,15.7,23.6,23.3,22.7,10.6,4.1,14.6,100.0
2006,Southern,9.4,19.3,20.9,19.1,9.6,4.3,13.9,82.5,11.4,23.3,25.4,23.1,11.6,5.2,16.8,100.0
2006,Yau Tsim Mong,24.0,28.2,20.1,16.5,7.5,4.1,11.7,100.5,23.9,28.1,20.0,16.4,7.5,4.1,11.6,100.0
2006,Sham Shui Po,27.2,31.7,28.3,25.5,9.5,4.2,13.7,126.4,21.5,25.1,22.4,20.2,7.5,3.3,10.8,100.0
2006,Kowloon City,22.7,29.9,24.9,22.9,12.4,5.5,17.9,118.3,19.2,25.3,21.0,19.3,10.5,4.7,15.1,100.0
2006,Wong Tai Sin,21.0,30.6,33.5,31.0,14.4,5.8,20.2,136.4,15.4,22.5,24.6,22.7,10.6,4.3,14.8,100.0
2006,Kwun Tong,29.8,48.4,47.8,45.5,17.3,5.2,22.5,194.1,15.4,24.9,24.6,23.5,8.9,2.7,11.6,100.0
2006,Kwai Tsing,24.1,37.5,40.3,38.5,16.7,6.8,23.5,163.9,14.7,22.9,24.6,23.5,10.2,4.2,14.3,100.0
2006,Tsuen Wan,13.2,27.3,21.5,20.8,8.9,3.0,11.8,94.7,14.0,28.8,22.7,22.0,9.4,3.1,12.5,100.0
2006,Tuen Mun,24.7,38.4,40.0,40.9,13.5,4.7,18.2,162.2,15.2,23.7,24.7,25.2,8.3,2.9,11.2,100.0
2006,Yuen Long,25.3,38.2,38.9,43.5,16.5,7.0,23.4,169.3,14.9,22.6,22.9,25.7,9.7,4.1,13.8,100.0
2006,North,11.9,19.8,20.8,22.7,7.7,4.4,12.1,87.4,13.6,22.7,23.8,26.0,8.8,5.1,13.9,100.0
2006,Tai Po,12.4,19.6,20.4,23.5,10.3,3.8,14.1,90.1,13.7,21.8,22.7,26.1,11.5,4.3,15.7,100.0
2006,Sha Tin,24.7,44.6,46.7,49.6,19.3,6.1,25.4,190.9,12.9,23.3,24.4,26.0,10.1,3.2,13.3,100.0
2006,Sai Kung,17.3,29.9,29.4,32.3,12.6,5.3,17.9,126.9,13.6,23.6,23.2,25.5,9.9,4.2,14.1,100.0
2006,Islands,10.2,9.7,9.3,9.2,4.4,2.0,6.4,44.7,22.7,21.7,20.8,20.5,9.8,4.4,14.2,100.0
2006,Whole Territory,363.6,536.4,514.6,507.3,212.8,86.2,299.0,2220.9,16.4,24.2,23.2,22.8,9.6,3.9,13.5,100.0
2007,Central and Western,20.4,22.1,17.3,17.3,7.5,3.3,10.8,87.9,23.2,25.1,19.6,19.7,8.6,3.7,12.3,100.0
2007,Wan Chai (3),14.6,15.7,9.6,9.6,4.1,2.7,6.8,56.3,25.9,27.9,17.1,17.0,7.3,4.8,12.0,100.0
2007,Eastern (3),28.1,49.8,44.7,41.9,18.5,8.6,27.2,191.7,14.6,26.0,23.3,21.9,9.7,4.5,14.2,100.0
2007,Southern,10.3,19.1,20.5,19.6,10.8,4.1,14.8,84.2,12.2,22.7,24.3,23.2,12.8,4.8,17.6,100.0
2007,Yau Tsim Mong,22.5,30.7,19.6,16.7,8.2,4.0,12.2,101.8,22.1,30.2,19.3,16.4,8.1,4.0,12.0,100.0
2007,Sham Shui Po,26.0,33.2,27.4,25.3,10.3,4.5,14.8,126.7,20.5,26.2,21.6,20.0,8.2,3.5,11.7,100.0
2007,Kowloon City,20.9,28.2,25.3,25.5,12.4,4.9,17.2,117.1,17.9,24.1,21.6,21.7,10.6,4.2,14.7,100.0
2007,Wong Tai Sin,21.8,31.7,33.5,32.2,13.8,4.9,18.7,138.0,15.8,23.0,24.3,23.4,10.0,3.6,13.5,100.0
2007,Kwun Tong,31.2,50.4,46.8,44.2,16.7,5.9,22.6,195.2,16.0,25.8,24.0,22.6,8.6,3.0,11.6,100.0
2007,Kwai Tsing,25.2,39.2,40.5,41.1,14.6,6.0,20.6,166.6,15.1,23.5,24.3,24.7,8.7,3.6,12.4,100.0
2007,Tsuen Wan,15.6,25.7,22.8,21.9,8.6,3.2,11.8,97.8,16.0,26.3,23.3,22.4,8.8,3.3,12.1,100.0
2007,Tuen Mun,25.4,40.8,42.9,39.1,12.9,3.9,16.9,165.0,15.4,24.7,26.0,23.7,7.8,2.4,10.2,100.0
2007,Yuen Long,27.2,37.0,38.7,44.2,17.9,6.2,24.1,171.2,15.9,21.6,22.6,25.8,10.5,3.6,14.1,100.0
2007,North,11.9,21.1,21.9,23.4,10.2,2.9,13.1,91.5,13.0,23.1,24.0,25.6,11.2,3.1,14.3,100.0
2007,Tai Po,11.9,20.0,20.9,24.1,10.2,3.7,13.9,90.8,13.1,22.0,23.0,26.6,11.2,4.1,15.3,100.0
2007,Sha Tin,22.1,47.6,48.8,48.6,18.3,6.7,24.9,192.0,11.5,24.8,25.4,25.3,9.5,3.5,13.0,100.0
2007,Sai Kung,16.1,32.4,28.7,31.8,14.9,4.8,19.7,128.6,12.5,25.2,22.3,24.7,11.6,3.7,15.3,100.0
2007,Islands,10.0,11.6,10.1,9.8,4.3,1.5,5.8,47.4,21.1,24.5,21.2,20.8,9.1,3.2,12.3,100.0
2007,Whole Territory,361.1,556.2,520.0,516.5,214.1,81.9,296.0,2249.9,16.1,24.7,23.1,23.0,9.5,3.6,13.2,100.0
2008,Central and Western,20.9,24.9,16.5,16.0,8.7,3.9,12.5,90.8,23.0,27.4,18.2,17.6,9.5,4.3,13.8,100.0
2008,Wan Chai (3),15.0,16.2,10.4,9.0,4.8,2.7,7.5,58.1,25.8,27.9,17.9,15.5,8.3,4.6,12.9,100.0
2008,Eastern (3),28.3,48.2,50.1,41.2,18.4,7.7,26.1,193.9,14.6,24.9,25.8,21.3,9.5,4.0,13.5,100.0
2008,Southern,10.7,21.6,19.6,19.2,9.6,4.4,13.9,85.0,12.5,25.4,23.1,22.6,11.2,5.2,16.4,100.0
2008,Yau Tsim Mong,23.4,29.5,21.2,19.4,7.6,3.9,11.5,104.9,22.3,28.1,20.2,18.5,7.2,3.7,11.0,100.0
2008,Sham Shui Po,25.9,32.5,28.3,25.4,9.2,4.7,13.9,126.1,20.6,25.8,22.5,20.2,7.3,3.7,11.0,100.0
2008,Kowloon City,18.3,29.7,27.9,24.1,11.9,4.5,16.4,116.4,15.7,25.5,24.0,20.7,10.2,3.8,14.1,100.0
2008,Wong Tai Sin,21.3,32.2,36.3,32.9,11.6,4.5,16.2,138.9,15.3,23.2,26.1,23.7,8.4,3.3,11.7,100.0
2008,Kwun Tong,31.9,50.4,48.7,42.5,15.7,6.6,22.2,195.8,16.3,25.8,24.9,21.7,8.0,3.4,11.4,100.0
2008,Kwai Tsing,24.7,41.1,44.6,35.9,16.7,5.4,22.1,168.5,14.7,24.4,26.5,21.3,9.9,3.2,13.1,100.0
2008,Tsuen Wan,14.7,26.3,23.3,22.6,8.4,2.9,11.3,98.3,15.0,26.8,23.7,23.0,8.5,3.0,11.5,100.0
2008,Tuen Mun,26.5,42.7,42.1,38.9,12.5,4.4,16.8,167.0,15.9,25.5,25.2,23.3,7.5,2.6,10.1,100.0
2008,Yuen Long,27.7,40.0,38.3,44.0,17.0,7.0,24.0,174.0,15.9,23.0,22.0,25.3,9.8,4.0,13.8,100.0
2008,North,12.3,22.0,23.0,23.2,10.0,3.5,13.5,94.0,13.1,23.4,24.5,24.7,10.6,3.7,14.3,100.0
2008,Tai Po,12.7,20.4,22.8,21.9,9.1,4.3,13.5,91.2,13.9,22.3,25.0,24.0,10.0,4.8,14.8,100.0
2008,Sha Tin,22.7,49.8,47.8,48.6,18.7,6.4,25.1,194.0,11.7,25.7,24.7,25.1,9.6,3.3,12.9,100.0
2008,Sai Kung,16.8,31.8,29.0,33.6,14.2,5.0,19.1,130.3,12.9,24.4,22.2,25.7,10.9,3.8,14.7,100.0
2008,Islands,10.9,13.5,10.8,10.6,4.5,1.6,6.0,51.8,21.0,26.1,20.8,20.5,8.6,3.0,11.6,100.0
2008,Whole Territory,364.7,572.9,540.7,509.0,208.5,83.3,291.8,2279.1,16.0,25.1,23.7,22.3,9.2,3.7,12.8,100.0
2009,Central and Western,22.2,23.4,16.1,15.8,8.3,4.0,12.2,89.7,24.7,26.1,18.0,17.6,9.2,4.4,13.6,100.0
2009,Wan Chai (3),16.0,15.1,10.5,8.2,5.6,2.7,8.2,58.0,27.6,26.1,18.0,14.1,9.6,4.6,14.2,100.0
2009,Eastern (3),29.6,51.1,44.7,41.8,18.3,8.2,26.5,193.7,15.3,26.4,23.1,21.6,9.4,4.3,13.7,100.0
2009,Southern,10.3,21.1,21.2,19.8,9.0,3.7,12.7,85.2,12.1,24.8,24.9,23.2,10.6,4.4,15.0,100.0
