name,latitude,longitude,city,country,data_source,confidence_score,osm_id
Dog Park 624085914,48.9116959,2.3367381,Paris,France,OpenStreetMap (leisure=dog_park),0.85,624085914
Plate-bande du boulevard Sérurier,48.87836,2.40435,Paris,France,OpenStreetMap (leisure=dog_park),0.85,669324858
Dog Park 671929480,48.9162735,2.3349659,Paris,France,OpenStreetMap (leisure=dog_park),0.85,671929480
Dog Park 671929481,48.9169295,2.3331684,Paris,France,OpenStreetMap (leisure=dog_park),0.85,671929481
Dog Park 671929482,48.917372,2.3320193,Paris,France,OpenStreetMap (leisure=dog_park),0.85,671929482
Dog Park 671929483,48.9188507,2.3319884,Paris,France,OpenStreetMap (leisure=dog_park),0.85,671929483
Dog Park 689516060,48.9165921,2.3317442,Paris,France,OpenStreetMap (leisure=dog_park),0.85,689516060
Dog Park 689516061,48.916301,2.3320464,Paris,France,OpenStreetMap (leisure=dog_park),0.85,689516061
Dog Park 714583373,48.8913974,2.3874819,Paris,France,OpenStreetMap (leisure=dog_park),0.85,714583373
Parc canin,48.9163633,2.3255525,Paris,France,OpenStreetMap (leisure=dog_park),0.85,765425231
Dog Park 767221416,48.9082396,2.3322491,Paris,France,OpenStreetMap (leisure=dog_park),0.85,767221416
Dog Park 767308496,48.9024641,2.3341984,Paris,France,OpenStreetMap (leisure=dog_park),0.85,767308496
Dog Park 767308497,48.9024782,2.3331961,Paris,France,OpenStreetMap (leisure=dog_park),0.85,767308497
Dog Park 768241146,48.9084628,2.3342198,Paris,France,OpenStreetMap (leisure=dog_park),0.85,768241146
Dog Park 775380739,48.8475212,2.3961514,Paris,France,OpenStreetMap (leisure=dog_park),0.85,775380739
Dog Park 780476041,48.8800438,2.3681062,Paris,France,OpenStreetMap (leisure=dog_park),0.85,780476041
Dog Park 844720363,48.7900764,2.3108254,Paris,France,OpenStreetMap (leisure=dog_park),0.85,844720363
Dog Park 849765166,48.8423592,2.3365491,Paris,France,OpenStreetMap (leisure=dog_park),0.85,849765166
Dog Park 958218086,48.8124435,2.3092391,Paris,France,OpenStreetMap (leisure=dog_park),0.85,958218086
Caniparc,48.8738788,2.4213294,Paris,France,OpenStreetMap (leisure=dog_park),0.85,958851724
Dog Park 966411272,48.8868209,2.3163603,Paris,France,OpenStreetMap (leisure=dog_park),0.85,966411272
Allée aux chiens chiens de Brassens,48.8321375,2.298118,Paris,France,OpenStreetMap (leisure=dog_park),0.85,966488741
Dog Park 1013850284,48.9121052,2.2873995,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1013850284
Parc canin,48.8589881,2.3847387,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1071020304
Dog Park 1076797149,48.9025231,2.3516343,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1076797149
Dog Park 1090016686,48.9068202,2.343935,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1090016686
Dog Park 1090016687,48.9067222,2.3438874,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1090016687
Dog Park 1091889146,48.9094692,2.3037401,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1091889146
Parc Canin,48.8722312,2.4132932,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1102605092
Dog Park 1115679232,48.802376,2.2945488,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1115679232
Dog Park 1156458269,48.8456288,2.3633057,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1156458269
Dog Park 1188375404,48.8500926,2.3612564,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1188375404
Dog Park 1202305876,48.9021054,2.3227372,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1202305876
Dog Park 1202305877,48.9017135,2.3225671,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1202305877
Dog Park 1231387004,48.822355,2.2982341,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1231387004
Dog Park 1302514955,48.8140444,2.3799377,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1302514955
Dog Park 1337436561,48.8223092,2.3654803,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1337436561
Dog Park 1381320927,48.8889146,2.3670912,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1381320927
Parc à chien (Buttes Chaumont),48.8811407,2.3857441,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1453295418
Dog Park 1482022843,48.8668153,2.3899925,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1482022843
Dog Park 1493911832,48.7957303,2.2958098,Paris,France,OpenStreetMap (leisure=dog_park),0.85,1493911832
Dog Park 5058045661,52.3502158,4.929915,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,5058045661
Hondenveld Vondelpark,52.356704,4.8611164,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,7061165803
Dog Park 9200008487,52.3421429,4.9551502,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,9200008487
Dog Park 9216287966,52.3420383,4.9548413,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,9216287966
Dog Park 9308363308,52.3432755,4.9518725,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,9308363308
Dog Park 11162766405,52.3748787,4.9160103,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,11162766405
Dog Park 12052715705,52.3444096,4.9323048,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,12052715705
Dog Park 13017168689,52.4123953,4.8938998,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,13017168689
Dog Park 13017168690,52.41145,4.8941952,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,13017168690
Dog Park 55303427,52.4132144,4.8937184,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,55303427
Dog Park 55303592,52.41514,4.8919418,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,55303592
Dog Park 55303600,52.4140603,4.8936217,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,55303600
Dog Park 66681441,52.3375317,4.90345,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,66681441
Dog Park 111312280,52.3983518,4.9128969,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,111312280
Hondentoilet,52.3712814,4.8680659,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,221203070
Hondentoilet,52.3713821,4.8679984,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,221203071
Dog Park 684471995,52.37983,4.9208948,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,684471995
Dog Park 880670862,52.3652886,4.9216425,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,880670862
Dog Park 1110325137,52.3546338,4.8976868,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,1110325137
Dog Park 1124881741,52.3738661,4.8648733,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,1124881741
Hondenspeeltuin Willem I,52.3843594,4.9098092,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,1149156771
Dog Park 1174767095,52.3328545,4.9506501,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,1174767095
Dog Park 1293447930,52.3794947,4.8779473,Amsterdam,Netherlands,OpenStreetMap (leisure=dog_park),0.85,1293447930
Dog Park 10064068615,50.8739769,4.3093459,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,10064068615
Dog Park 10930177480,50.8194082,4.3315214,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,10930177480
Dog Park 131205895,50.8250263,4.387405,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,131205895
Dog Park 249305620,50.8037203,4.3116984,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,249305620
Dog Park 438431476,50.8086548,4.3357532,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,438431476
Dog Park 496365047,50.8283724,4.3099713,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,496365047
Dog Park 498515516,50.8513961,4.3147098,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,498515516
Dog Park 548375617,50.889356,4.3152451,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,548375617
Dog Park 589691709,50.8679266,4.3347007,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,589691709
Dog Park 638206387,50.8719716,4.3975314,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,638206387
Dog Park 648714687,50.8838295,4.3339221,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,648714687
Dog Park 685108015,50.8791639,4.3391013,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,685108015
Dog Park 686274560,50.8752363,4.3351386,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,686274560
Dog Park 740931763,50.8826323,4.3036699,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,740931763
Dog Park 756284402,50.8911434,4.3117978,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,756284402
Dog Park 766641302,50.8666246,4.3837971,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,766641302
Dog Park 823389788,50.8588382,4.3974391,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,823389788
Dog Park 830741070,50.8815566,4.3347675,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,830741070
Dog Park 834687418,50.8361526,4.3864482,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,834687418
Dog Park 844328154,50.8565082,4.391619,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,844328154
Dog Park 849764137,50.8906518,4.3773697,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,849764137
Dog Park 854945860,50.8990461,4.3569888,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,854945860
Dog Park 857590826,50.8972409,4.3839115,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,857590826
Dog Park 862113956,50.8479539,4.3775274,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,862113956
Dog Park 882838361,50.886734,4.3271553,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,882838361
Hondenlosloopweide Strombeek-Bever,50.903132,4.3495062,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,888453392
Dog Park 925953323,50.8551789,4.3471033,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,925953323
Dog Park 952421733,50.8948843,4.3248067,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,952421733
Dog Park 958506674,50.8781185,4.3493854,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,958506674
Dog Park 961594779,50.8331802,4.2992824,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,961594779
Dog Park 997944059,50.8522001,4.3178636,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,997944059
Dog Park 1007281903,50.8498264,4.3383745,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1007281903
Dog Park 1026385857,50.865217,4.3930921,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1026385857
Dog Park 1046443974,50.8586794,4.3790115,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1046443974
Dog Park 1053002940,50.8660037,4.4050241,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1053002940
Dog Park 1079453764,50.8461683,4.3441114,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1079453764
Dog Park 1089705582,50.8784704,4.3051093,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1089705582
Dog Park 1092314802,50.8431472,4.3537834,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1092314802
Dog Park 1097987780,50.8897838,4.3191791,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1097987780
Zone de liberté grands chiens - Vrijheidszone grote houden,50.8286334,4.3522645,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1107539302
Zone de liberté petits chiens - Vrijheidszone kleine houden,50.8284984,4.3523194,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1107539303
Dog Park 1124237958,50.8924158,4.3171633,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1124237958
Dog Park 1232011709,50.8707397,4.3349408,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1232011709
Dog Park 1249788899,50.8055196,4.3933052,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1249788899
Dog Park 1263617665,50.8303782,4.3475399,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1263617665
Dog Park 1339144793,50.8045633,4.405451,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1339144793
Dog Park 1356841888,50.8795518,4.314575,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1356841888
Dog Park 1365005097,50.830205,4.3973081,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1365005097
Dog Park 1366784486,50.8091171,4.3507276,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1366784486
Dog Park 1370770551,50.8623805,4.3134681,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1370770551
Dog Park 1412767784,50.8781005,4.3172709,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1412767784
Dog Park 1419964019,50.8108448,4.4054151,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1419964019
Dog Park 1469559803,50.8267009,4.3894222,Brussels,Belgium,OpenStreetMap (leisure=dog_park),0.85,1469559803
Dog Park 653143704,48.1911659,16.3538538,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,653143704
Dog Park 654009430,48.1898831,16.3521081,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,654009430
Dog Park 9405067348,48.2511065,16.3830869,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,9405067348
Dog Park 26665704,48.1748665,16.3539074,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,26665704
Parkanlage Mittelzone,48.1809041,16.3485528,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,26739618
Parkanlage Winckelmannstraße,48.190439,16.3209344,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,27084978
Dog Park 28279241,48.1627069,16.3551631,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,28279241
Dog Park 33562633,48.2005318,16.3848727,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,33562633
Dog Park 36117691,48.2056809,16.3564631,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,36117691
Dog Park 104449329,48.2445095,16.3803531,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,104449329
Dog Park 105742845,48.1980945,16.3616362,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,105742845
Dog Park 110311476,48.1720703,16.3592612,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,110311476
Dog Park 112047119,48.1566391,16.4250612,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,112047119
Dog Park 120470606,48.2123866,16.3511526,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,120470606
Dog Park 122941000,48.2215372,16.3539175,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,122941000
Dog Park 126583097,48.2061872,16.3616389,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,126583097
Dog Park 136447724,48.1631411,16.3257335,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,136447724
Dog Park 144778888,48.1889302,16.3394615,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,144778888
Dog Park 160656332,48.1673828,16.4156356,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,160656332
Dog Park 174848769,48.1874204,16.3476764,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,174848769
Dog Park 188027386,48.2043833,16.4117035,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,188027386
Dog Park 201149531,48.2339883,16.3871868,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,201149531
Dog Park 202106177,48.234261,16.3298241,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,202106177
Dog Park 211201249,48.2573871,16.3885523,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,211201249
Dog Park 253455318,48.226333,16.3584258,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,253455318
Dog Park 276706350,48.1850679,16.384473,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,276706350
Dog Park 276706351,48.1847107,16.3847468,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,276706351
Dog Park 293130640,48.1913767,16.3654365,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,293130640
Dog Park 293754105,48.2259065,16.3665837,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,293754105
Dog Park 298384637,48.1767206,16.4256452,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,298384637
Dog Park 302737980,48.2253971,16.3971269,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,302737980
Dog Park 305847888,48.2193872,16.3942035,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,305847888
Dog Park 317021850,48.1975806,16.401018,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,317021850
Dog Park 319342050,48.1789361,16.3752085,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,319342050
Dog Park 319342077,48.1795059,16.3784394,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,319342077
Dog Park 321623475,48.2448662,16.3389547,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,321623475
Dog Park 325908492,48.225836,16.339025,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,325908492
Dog Park 326623254,48.203997,16.3326598,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,326623254
Dog Park 328037621,48.2353394,16.3709294,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,328037621
Dog Park 344239640,48.1698197,16.3821121,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,344239640
Dog Park 348102657,48.1633783,16.3931667,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,348102657
Dog Park 352160331,48.1871125,16.3381854,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,352160331
Dog Park 363263335,48.2263734,16.3710537,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,363263335
Dog Park 363263343,48.2246269,16.3790392,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,363263343
Dog Park 371889456,48.1879543,16.3858373,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,371889456
Dog Park 391112514,48.2452999,16.3484282,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,391112514
Dog Park 394662616,48.243392,16.3609506,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,394662616
Treppelweg - Brigittenauer Lände,48.2511279,16.3728828,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,399233330
Dog Park 434992485,48.1813982,16.3390583,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,434992485
Dog Park 434992486,48.186856,16.3432497,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,434992486
Dog Park 434992487,48.178979,16.3346748,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,434992487
Dog Park 434992977,48.1828089,16.3505346,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,434992977
Dog Park 442138180,48.2137329,16.3779175,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,442138180
Dog Park 445915307,48.1811513,16.3667234,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,445915307
Dog Park 465438009,48.2235041,16.3906013,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,465438009
Esterházypark,48.1979517,16.3522622,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,495175929
Dog Park 498899264,48.182,16.3272686,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,498899264
Dog Park 518941753,48.1782489,16.3862278,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,518941753
Dog Park 532682793,48.2146509,16.4148054,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,532682793
Dog Park 539869355,48.2326605,16.3503068,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,539869355
Dog Park 543168745,48.1712749,16.3205162,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,543168745
Dog Park 589979778,48.1668242,16.3773627,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,589979778
Dog Park 596053230,48.249155,16.3996017,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,596053230
Dog Park 631346380,48.215115,16.3950084,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,631346380
Dog Park 689093871,48.1996013,16.3730657,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,689093871
Dog Park 698291718,48.1563761,16.3295279,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,698291718
Dog Park 738307737,48.2156135,16.3747989,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,738307737
Dog Park 800009559,48.1985342,16.3905932,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,800009559
Dog Park 875172642,48.214468,16.3258654,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,875172642
Dog Park 896279973,48.1688964,16.4182069,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,896279973
Dog Park 908149848,48.1711476,16.4141014,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,908149848
Dog Park 908160505,48.2482831,16.4130566,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,908160505
Dog Park 921726504,48.1814416,16.413067,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,921726504
Dog Park 925021969,48.1678151,16.3382471,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,925021969
Dog Park 925289069,48.2252432,16.3246858,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,925289069
Dog Park 932054500,48.2083735,16.3960055,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,932054500
Dog Park 946528875,48.1887868,16.3392769,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,946528875
Dog Park 949495218,48.1727266,16.3707006,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,949495218
Dog Park 949498484,48.2062194,16.396707,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,949498484
Hamerlingpark,48.2112108,16.3447581,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,951887264
Dog Park 956202688,48.2152292,16.3731114,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,956202688
Hundezone Kaisermühlen,48.2243131,16.4213733,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,977500951
Dog Park 977501437,48.1959629,16.4039785,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,977501437
Dog Park 977501896,48.2029011,16.3808809,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,977501896
Dog Park 977584002,48.1713427,16.4090792,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,977584002
Dog Park 977930844,48.1906195,16.3993798,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,977930844
Dog Park 998682253,48.2386779,16.3818146,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,998682253
Dog Park 1000726563,48.1984324,16.3305,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1000726563
Dog Park 1011257686,48.2390228,16.384488,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1011257686
