name,latitude,longitude,city,country,data_source,confidence_score,osm_id
Dog Park 1011257687,48.2388142,16.3840564,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1011257687
Hundeauslaufplatz,48.1589194,16.3602929,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1054409781
Dog Park 1067293486,48.2156068,16.4172971,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1067293486
Dog Park 1106015453,48.1862382,16.3505542,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1106015453
Dog Park 1107364989,48.2269494,16.3907273,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1107364989
Dog Park 1112305576,48.2196815,16.4006105,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1112305576
Dog Park 1119205866,48.2100825,16.3276341,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1119205866
Dog Park 1127835805,48.1722031,16.4086347,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1127835805
Dog Park 1148458940,48.2523044,16.3595217,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1148458940
Dog Park 1171744063,48.1678648,16.3839987,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1171744063
Dog Park 1185472685,48.1814835,16.3556691,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1185472685
Dog Park 1186186854,48.239894,16.3823724,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1186186854
Dog Park 1188344041,48.2439433,16.3735368,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1188344041
Dog Park 1189698091,48.248699,16.3781816,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1189698091
Dog Park 1194072452,48.2323202,16.3624757,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1194072452
Dog Park 1204720213,48.2101925,16.408819,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1204720213
Dog Park 1208321342,48.2304096,16.3890743,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1208321342
Dog Park 1256041524,48.1912457,16.4054324,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1256041524
Dog Park 1290607439,48.2004151,16.3823417,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1290607439
Dog Park 1297408566,48.171345,16.396707,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1297408566
Dog Park 1365391111,48.179825,16.3871159,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1365391111
Hundeauslaufplatz Donauinsel Nord,48.2530776,16.3812257,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1416152543
Dog Park 1460152595,48.1880148,16.3634838,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1460152595
Dog Park 1460152596,48.1881523,16.3557822,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1460152596
Dog Park 1460152814,48.1948439,16.3545485,Vienna,Austria,OpenStreetMap (leisure=dog_park),0.85,1460152814
Dog Park 8671283289,41.3850683,2.1352798,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,8671283289
Dog Park 11126038309,41.3907817,2.1999202,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,11126038309
Dog Park 13195426112,41.3864569,2.1369433,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,13195426112
Dog Park 86939227,41.4130291,2.1423986,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,86939227
Dog Park 122157052,41.4267952,2.1525682,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,122157052
Dog Park 133219288,41.4318128,2.1815811,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,133219288
Dog Park 135789797,41.4081188,2.1421196,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,135789797
Dog Park 135790943,41.4110855,2.1445742,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,135790943
Dog Park 175783882,41.4075691,2.1712523,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,175783882
Dog Park 178084509,41.4089662,2.1691119,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,178084509
Dog Park 198437139,41.3877534,2.1926437,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,198437139
Dog Park 245375177,41.3722698,2.1741985,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,245375177
Dog Park 256814764,41.3966593,2.1198529,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,256814764
Dog Park 269149017,41.3924858,2.1217822,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,269149017
Dog Park 283777013,41.4017238,2.1445821,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,283777013
Dog Park 287130416,41.4260996,2.1371108,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,287130416
Dog Park 296836789,41.4079257,2.1536677,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,296836789
Dog Park 394928524,41.4033324,2.1299059,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,394928524
Dog Park 412143997,41.3976677,2.2083546,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,412143997
Dog Park 423212128,41.3817085,2.1929419,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,423212128
Dog Park 426994367,41.3711241,2.1676687,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,426994367
Dog Park 428476483,41.411295,2.1908983,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,428476483
Dog Park 429042997,41.4199513,2.1957771,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,429042997
Dog Park 433199352,41.4328989,2.1862739,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,433199352
Dog Park 433199754,41.4256512,2.1810156,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,433199754
Dog Park 433200255,41.4358689,2.1955804,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,433200255
Dog Park 433200488,41.4343263,2.2075766,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,433200488
Dog Park 433200596,41.4278941,2.1886208,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,433200596
Dog Park 433303937,41.4302387,2.1910131,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,433303937
Dog Park 433305283,41.4364346,2.1922577,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,433305283
Dog Park 435914353,41.4088231,2.2015025,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,435914353
Dog Park 505524298,41.4238826,2.2127574,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,505524298
Dog Park 526792216,41.4022992,2.1810429,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,526792216
Dog Park 545092967,41.4080725,2.1432294,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,545092967
Dog Park 552474140,41.406856,2.1899218,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,552474140
Dog Park 564052232,41.3864744,2.1370753,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,564052232
Dog Park 584606436,41.4139513,2.1786286,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,584606436
Dog Park 604020467,41.4371781,2.2166479,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,604020467
Dog Park 612307568,41.4099071,2.1793715,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,612307568
Dog Park 620656217,41.4022654,2.1729994,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,620656217
Dog Park 640841645,41.4331039,2.1654395,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,640841645
Node gossos 1,41.4048029,2.1864465,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,667865854
Dog Park 685129044,41.3941307,2.1400637,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,685129044
Dog Park 685129064,41.3935624,2.1381907,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,685129064
Dog Park 685327805,41.4201009,2.1811524,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,685327805
Dog Park 711891717,41.3620752,2.1311313,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,711891717
Dog Park 730287333,41.3888197,2.160802,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,730287333
Dog Park 731934575,41.4099311,2.1532449,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,731934575
Dog Park 736840885,41.4241856,2.1443733,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,736840885
Dog Park 741261199,41.4317413,2.1474019,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,741261199
Dog Park 751344296,41.3695984,2.1358844,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,751344296
Dog Park 759622304,41.4070317,2.1475946,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,759622304
Dog Park 770887440,41.375534,2.1526689,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,770887440
Dog Park 801903064,41.4077565,2.1373549,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,801903064
Dog Park 813106092,41.4208447,2.2161406,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,813106092
Dog Park 813433712,41.3661795,2.1407523,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,813433712
Dog Park 842677164,41.385302,2.146082,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,842677164
Dog Park 875530585,41.4227575,2.1538353,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,875530585
Dog Park 903520305,41.3786039,2.1325372,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,903520305
Dog Park 920219792,41.4366536,2.1674601,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,920219792
Dog Park 966016406,41.4125827,2.1461101,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,966016406
Dog Park 971597535,41.4339089,2.1755672,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,971597535
Dog Park 988531021,41.4147855,2.1375203,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,988531021
Dog Park 1002075266,41.4276245,2.2044943,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1002075266
Dog Park 1009384668,41.4133957,2.1857681,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1009384668
Dog Park 1022979311,41.4276282,2.2256912,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1022979311
Dog Park 1029851550,41.4019359,2.1606455,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1029851550
Dog Park 1030737656,41.404154,2.2077917,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1030737656
Dog Park 1033560448,41.401451,2.2059909,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1033560448
Dog Park 1038743601,41.4016573,2.1337753,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1038743601
Dog Park 1056825089,41.423985,2.2057645,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1056825089
Dog Park 1066697109,41.3921965,2.1402146,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1066697109
Dog Park 1076024856,41.3902683,2.1870353,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1076024856
Dog Park 1081822228,41.3802125,2.1252102,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1081822228
Dog Park 1084249610,41.3729001,2.1291823,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1084249610
Dog Park 1114944122,41.3947948,2.1856354,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1114944122
Dog Park 1123857101,41.4141791,2.1667781,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1123857101
Dog Park 1124673992,41.4347394,2.1500256,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1124673992
Dog Park 1128010415,41.4279439,2.1577214,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1128010415
Dog Park 1128383026,41.3745103,2.1396629,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1128383026
Dog Park 1137844648,41.375997,2.1703319,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1137844648
Dog Park 1149437029,41.4184763,2.1758064,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1149437029
Dog Park 1175867637,41.412176,2.1879532,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1175867637
Dog Park 1180272414,41.3676525,2.121126,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1180272414
Dog Park 1217986602,41.4274549,2.2194901,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1217986602
Dog Park 1262132540,41.4022166,2.13987,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1262132540
Dog Park 1296454541,41.4161098,2.1494851,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1296454541
Node gossos 2,41.4024164,2.1864955,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1337820786
Dog Park 1340155923,41.3773158,2.1416049,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1340155923
Dog Park 1342225344,41.3682095,2.1364603,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1342225344
Dog Park 1344398513,41.4270856,2.1837721,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1344398513
Dog Park 1344565786,41.4139955,2.1499806,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1344565786
Dog Park 1389309123,41.4178529,2.1767861,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1389309123
Dog Park 1393580961,41.3585166,2.143788,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1393580961
Espai per a gossos deslligats,41.4324771,2.1443188,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1430614682
Dog Park 1466595417,41.3916746,2.1371006,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1466595417
Dog Park 1486066845,41.365391,2.1338104,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1486066845
Dog Park 1486406061,41.3829739,2.1403783,Barcelona,Spain,OpenStreetMap (leisure=dog_park),0.85,1486406061
Dog Park 7364728192,22.3653817,114.0639734,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,7364728192
油尖旺寵物公園 Yau Tsim Mong Pets Park,22.308653,114.1670828,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,160323969
環保大道寵物公園 Wan Po Road Pet Garden,22.3045902,114.2686702,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,206415991
馬鞍山西沙路寵物公園 Ma On Shan Sai Sha Road Pet Garden,22.415602,114.2250554,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,258074789
Dog Park 311799396,22.2827101,114.1668668,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,311799396
Dog Park 358645649,22.3672436,114.1115494,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,358645649
蝴蝶谷道寵物公園 Butterfly Valley Road Pet Garden,22.3394332,114.1439492,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,446798889
黃竹坑涌尾寵物公園 Wong Chuk Hang Staunton Creek Pet Garden,22.246542,114.1607609,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,465676975
豐物道休憩處 Fung Mat Road Sitting-out Area,22.2885264,114.1383229,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,583903064
Dog Park 640754024,22.3045295,114.1583379,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,640754024
Dog Park 650407868,22.3304208,114.1853068,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,650407868
樂民道寵物公園 Lok Man Road Pet Garden,22.268481,114.2352135,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,652029367
Dog Park 670943499,22.333298,114.1506833,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,670943499
寵物區 Pet Area,22.3174535,114.2140518,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,679370931
屋蘭士街休憩處 Oaklands Avenue Sitting-out Area,22.2829275,114.1435975,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,698990262
宋王臺遊樂場寵物公園 Sung Wong Toi Playground Pet Garden,22.3267068,114.1903026,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,749215561
窩打老道／渡船街休憩處,22.3130694,114.1670655,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,809619205
Dog Park 874530938,22.2856547,114.1297206,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,874530938
富康街寵物公園 Fu Hong Street Pet Garden,22.2685331,114.2483017,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,913018958
寵物角 Pet Corner,22.2892178,114.1495124,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,913058466
北角海濱公園寵物公園 North Point Promenade Pet Garden,22.2936604,114.2023236,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,914429124
Dog Park 1051725930,22.3355451,114.2012496,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,1051725930
Dog Park 1093900380,22.283112,114.1776657,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,1093900380
Dog Park 1112224123,22.2823366,114.1249148,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,1112224123
Dog Park 1201230320,22.3017546,114.2592194,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,1201230320
Dog Park 1238343574,22.3255545,114.1944075,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,1238343574
Dog Park 1254819129,22.2686785,114.2421336,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,1254819129
Dog Park 1262589444,22.3041596,114.1579201,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,1262589444
Dog Park 1346575597,22.3654002,114.1258804,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,1346575597
毛孩躍動天地 Pet Pet Playland,22.3478482,114.0616899,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,1455106082
Dog Park 1460004252,22.353706,114.1178776,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,1460004252
Dog Park 1460105861,22.3538826,114.1178508,Hong Kong,Hong Kong,OpenStreetMap (leisure=dog_park),0.85,1460105861
Green dog,35.649463,139.700499,Tokyo,Japan,OpenStreetMap (leisure=dog_park),0.85,2356706340
Dog Garden,35.649494,139.700219,Tokyo,Japan,OpenStreetMap (leisure=dog_park),0.85,2356706362
ドッグラン,35.6622,139.6127459,Tokyo,Japan,OpenStreetMap (leisure=dog_park),0.85,328326164
Dog Park 470871317,35.7132966,139.6933473,Tokyo,Japan,OpenStreetMap (leisure=dog_park),0.85,470871317
ドッグラン,35.6239875,139.6641798,Tokyo,Japan,OpenStreetMap (leisure=dog_park),0.85,646382600
Dog Park 680734183,35.7151926,139.6793476,Tokyo,Japan,OpenStreetMap (leisure=dog_park),0.85,680734183
代々木公園ドッグラン,35.6729215,139.694123,Tokyo,Japan,OpenStreetMap (leisure=dog_park),0.85,680802488
Dog Park 10600486664,1.3029447,103.7668718,Singapore,Singapore,OpenStreetMap (leisure=dog_park),0.85,10600486664
Dog Park 543617736,1.35806,103.8326914,Singapore,Singapore,OpenStreetMap (leisure=dog_park),0.85,543617736
Dog Run,1.3623019,103.8486593,Singapore,Singapore,OpenStreetMap (leisure=dog_park),0.85,585741789
Dog Park 679581352,1.328853,103.8462268,Singapore,Singapore,OpenStreetMap (leisure=dog_park),0.85,679581352
Dog Park 1276429259,1.3047753,103.8481175,Singapore,Singapore,OpenStreetMap (leisure=dog_park),0.85,1276429259
Whampoa Pet Park,1.325243,103.8565609,Singapore,Singapore,OpenStreetMap (leisure=dog_park),0.85,1321546697
Dog Park 1444901676,1.3475443,103.8503869,Singapore,Singapore,OpenStreetMap (leisure=dog_park),0.85,1444901676
접근조심,37.5859106,126.9085063,Seoul,South Korea,OpenStreetMap (leisure=dog_park),0.85,4632073213
Dog Park 1107339643,37.5529425,127.0405936,Seoul,South Korea,OpenStreetMap (leisure=dog_park),0.85,1107339643
สาทร ด็อกพาร์ค,13.7083709,100.5191501,Bangkok,Thailand,OpenStreetMap (leisure=dog_park),0.85,1157347437
Dog Park 1251549804,13.796061,100.5518581,Bangkok,Thailand,OpenStreetMap (leisure=dog_park),0.85,1251549804
Dog Park 1251549805,13.7967308,100.551483,Bangkok,Thailand,OpenStreetMap (leisure=dog_park),0.85,1251549805
สวนสุนัขสวนเบญจกิติ,13.7334622,100.558442,Bangkok,Thailand,OpenStreetMap (leisure=dog_park),0.85,1306732425
Dog Park 1372026929,13.7402254,100.5233361,Bangkok,Thailand,OpenStreetMap (leisure=dog_park),0.85,1372026929
สวนสุนัขสวนลุมพินี,13.7332984,100.5446058,Bangkok,Thailand,OpenStreetMap (leisure=dog_park),0.85,1459514155
Dog Park 6202437632,-33.816814,151.2158257,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,6202437632
Dog Park 27418922,-33.8914074,151.1447875,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,27418922
Firmstone Reserve,-33.9370921,151.2283514,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,172845320
Dog Park 273054497,-33.8904017,151.1738031,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,273054497
Dog Park 362356727,-33.9021549,151.1529509,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,362356727
Dog Park 455033033,-33.8094625,151.1720675,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,455033033
Dog Park 460876055,-33.814847,151.1722942,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,460876055
Dog Park 482588232,-33.8172928,151.20916,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,482588232
Dog Park 539169347,-33.7977015,151.193562,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,539169347
Dog Park 611927861,-33.8239856,151.2064478,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,611927861
Dog Park 820958530,-33.9068538,151.2569625,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,820958530
Dog Park 957716905,-33.7971961,151.1679288,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,957716905
Dog Park 977330451,-33.8142919,151.1450761,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,977330451
Dog Park 998885286,-33.9264122,151.1646693,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,998885286
Dog Park 1035602259,-33.916086,151.168389,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,1035602259
Steyne Park,-33.8730542,151.2416185,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,1203377865
Burrows Park off-leash area,-33.9141149,151.2698266,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,1415126416
Lewisham West Off-Leash Dog Park,-33.8934762,151.1438828,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,1456463385
Dog Park 1481431940,-33.8899796,151.1982054,Sydney,Australia,OpenStreetMap (leisure=dog_park),0.85,1481431940
Clayton Reserve,-37.7962994,144.9392174,Melbourne,Australia,OpenStreetMap (leisure=dog_park),0.85,44618186
Recreation Hall Reserve,-37.8094255,145.0306439,Melbourne,Australia,OpenStreetMap (leisure=dog_park),0.85,220567995
Dog Park 490070989,-37.813372,144.8921844,Melbourne,Australia,OpenStreetMap (leisure=dog_park),0.85,490070989
Dog Park 516274144,-37.7892834,144.9739416,Melbourne,Australia,OpenStreetMap (leisure=dog_park),0.85,516274144
Off-leash dog walking area,-37.7678182,145.0055954,Melbourne,Australia,OpenStreetMap (leisure=dog_park),0.85,560919178
Gilpin Dog Park,-37.7686384,144.9502018,Melbourne,Australia,OpenStreetMap (leisure=dog_park),0.85,610917509
Dog Park 975357599,-37.7495617,144.962403,Melbourne,Australia,OpenStreetMap (leisure=dog_park),0.85,975357599
Pawfield Park,-37.8816952,145.0356598,Melbourne,Australia,OpenStreetMap (leisure=dog_park),0.85,1314537271
