country_code,country_name,country_name_full,region,continent,n_parks,parks_per_100k,park_density_score,estimated_population,n_nodes,n_ways,avg_lat,avg_lon,population,global_rank,global_percentile,tier,dog_park_access_score,development_level,analysis_year,last_updated,cluster,peer_1,peer_1_parks,peer_2,peer_2_parks,peer_3,peer_3_parks,parks_per_100k_display,global_rank_display,global_percentile_display,popup_text
DK,Denmark,Denmark,Europe & Central Asia,Europe,522,8.842905778838928,100,5903037,22,500,55.898569520306516,10.635686994827585,5903037,1,100,Top Tier,100,High Income,2023,2026-04-19,Leaders (High Parks),Netherlands,6.971,Austria,6.182,Belgium,5.788,8.84,1,100,<b>Denmark</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 522<br/>Parks per 100k: 8.84<br/>Global Rank: 1 / 96<br/>Percentile: 100.0%<br/>Tier: Top Tier
GL,Greenland,Greenland,Europe & Central Asia,Americas,5,8.82441185295,99.79084747561274,56661,0,5,67.78933326,-51.7271285,56661,2,98.95833333333334,Top Tier,99.79084747561274,Low Income,2023,2026-04-19,Developing (Moderate Parks),Faroe Islands,3.71,Luxembourg,4.134,Iceland,3.141,8.82,2,99,<b>Greenland</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 5<br/>Parks per 100k: 8.82<br/>Global Rank: 2 / 96<br/>Percentile: 99.0%<br/>Tier: Top Tier
NL,Netherlands,Netherlands,Europe & Central Asia,Europe,1234,6.971364639543728,78.83426395622327,17700982,203,1031,51.957599470340355,5.450459321474878,17700982,3,97.91666666666666,Top Tier,78.83426395622327,High Income,2023,2026-04-19,Leaders (High Parks),Austria,6.182,Belgium,5.788,Sweden,5.292,6.97,3,97.9,<b>Netherlands</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 1234<br/>Parks per 100k: 6.97<br/>Global Rank: 3 / 96<br/>Percentile: 97.9%<br/>Tier: Top Tier
AT,Austria,Austria,Europe & Central Asia,Europe,559,6.182362438841339,69.91123684910092,9041851,32,527,47.887029425223616,15.353779440966012,9041851,4,96.875,Advanced,69.91123684910092,High Income,2023,2026-04-19,Leaders (High Parks),Belgium,5.788,Sweden,5.292,Netherlands,6.971,6.18,4,96.9,<b>Austria</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 559<br/>Parks per 100k: 6.18<br/>Global Rank: 4 / 96<br/>Percentile: 96.9%<br/>Tier: Advanced
BE,Belgium,Belgium,Europe & Central Asia,Europe,676,5.787567175590165,65.44639653228347,11680210,49,627,51.00810492633136,4.426912578106509,11680210,5,95.83333333333334,Advanced,65.44639653228347,High Income,2023,2026-04-19,Leaders (High Parks),Austria,6.182,Sweden,5.292,Hungary,5.008,5.79,5,95.8,<b>Belgium</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 676<br/>Parks per 100k: 5.79<br/>Global Rank: 5 / 96<br/>Percentile: 95.8%<br/>Tier: Advanced
EE,Estonia,Estonia,Europe & Central Asia,Europe,76,5.634471101094274,63.714993981688885,1348840,6,70,59.19590068026316,25.103058784210525,1348840,6,94.79166666666666,Advanced,63.714993981688885,High Income,2023,2026-04-19,Leaders (High Parks),Austria,6.182,Hungary,5.008,Sweden,5.292,5.63,6,94.8,<b>Estonia</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 76<br/>Parks per 100k: 5.63<br/>Global Rank: 6 / 96<br/>Percentile: 94.8%<br/>Tier: Advanced
SE,Sweden,Sweden,Europe & Central Asia,Europe,555,5.292296390339185,59.84525291287901,10486941,56,499,58.39390918216216,15.580141353513513,10486941,7,93.75,Developing,59.84525291287901,High Income,2023,2026-04-19,Leaders (High Parks),Hungary,5.008,Belgium,5.788,Austria,6.182,5.29,7,93.8,<b>Sweden</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 555<br/>Parks per 100k: 5.29<br/>Global Rank: 7 / 96<br/>Percentile: 93.8%<br/>Tier: Developing
HU,Hungary,Hungary,Europe & Central Asia,Europe,481,5.007769851642996,56.62746972390734,9605074,109,372,47.35511220582121,19.077539976507275,9605074,8,92.70833333333334,Developing,56.62746972390734,High Income,2023,2026-04-19,Leaders (High Parks),Sweden,5.292,Belgium,5.788,Austria,6.182,5.01,8,92.7,<b>Hungary</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 481<br/>Parks per 100k: 5.01<br/>Global Rank: 8 / 96<br/>Percentile: 92.7%<br/>Tier: Developing
LU,Luxembourg,Luxembourg,Europe & Central Asia,Europe,27,4.134110546116003,46.747033828206256,653103,4,23,49.59924886666667,6.1005119444444444,653103,9,91.66666666666666,Developing,46.747033828206256,High Income,2023,2026-04-19,Developing (Moderate Parks),Iceland,3.141,Faroe Islands,3.71,Andorra,2.509,4.13,9,91.7,<b>Luxembourg</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 27<br/>Parks per 100k: 4.13<br/>Global Rank: 9 / 96<br/>Percentile: 91.7%<br/>Tier: Developing
ES,Spain,Spain,Europe & Central Asia,Europe,1973,4.128815528833049,46.68715112736408,47786102,243,1730,40.03344777987836,-2.310339212214901,47786102,10,90.625,Developing,46.68715112736408,High Income,2023,2026-04-19,Leaders (High Parks),Italy,3.923,Australia,3.482,Czechia,3.776,4.13,10,90.6,<b>Spain</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 1973<br/>Parks per 100k: 4.13<br/>Global Rank: 10 / 96<br/>Percentile: 90.6%<br/>Tier: Developing
IT,Italy,Italy,Europe & Central Asia,Europe,2315,3.9228201155505213,44.357496463503146,59013667,236,2079,44.370832771317495,10.663455760647949,59013667,11,89.58333333333334,Emerging,44.357496463503146,High Income,2023,2026-04-19,Leaders (High Parks),Spain,4.129,Australia,3.482,Canada,2.52,3.92,11,89.6,<b>Italy</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 2315<br/>Parks per 100k: 3.92<br/>Global Rank: 11 / 96<br/>Percentile: 89.6%<br/>Tier: Emerging
CZ,Czechia,Czechia,Europe & Central Asia,Europe,403,3.7761951282772546,42.699277088631796,10672118,75,328,49.77926238635236,15.49348724540943,10672118,12,88.54166666666666,Emerging,42.699277088631796,High Income,2023,2026-04-19,Leaders (High Parks),Israel,2.919,Australia,3.482,Slovakia,3.093,3.78,12,88.5,<b>Czechia</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 403<br/>Parks per 100k: 3.78<br/>Global Rank: 12 / 96<br/>Percentile: 88.5%<br/>Tier: Emerging
FO,Faroe Islands,Faroe Islands,Europe & Central Asia,Europe,2,3.7097492209526637,41.94782337698581,53912,0,2,62.226903199999995,-6.5720889499999995,53912,13,87.5,Emerging,41.94782337698581,Low Income,2023,2026-04-19,Developing (Moderate Parks),Monaco,2.569,Liechtenstein,2.532,Marshall Islands,2.495,3.71,13,87.5,<b>Faroe Islands</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 2<br/>Parks per 100k: 3.71<br/>Global Rank: 13 / 96<br/>Percentile: 87.5%<br/>Tier: Emerging
AU,Australia,Australia,East Asia & Pacific,Oceania,906,3.482108132832509,39.373372256085645,26018721,60,846,-31.4069228205298,147.80680685728476,26018721,14,86.45833333333334,Emerging,39.373372256085645,High Income,2023,2026-04-19,Leaders (High Parks),Spain,4.129,Czechia,3.776,Italy,3.923,3.48,14,86.5,<b>Australia</b><br/>Region: East Asia & Pacific<br/>Dog Parks: 906<br/>Parks per 100k: 3.48<br/>Global Rank: 14 / 96<br/>Percentile: 86.5%<br/>Tier: Emerging
IS,Iceland,Iceland,Europe & Central Asia,Europe,12,3.1413365863618874,35.51949993001806,382003,1,11,64.19059175,-21.641926033333334,382003,15,85.41666666666666,Emerging,35.51949993001806,High Income,2023,2026-04-19,Developing (Moderate Parks),Luxembourg,4.134,Andorra,2.509,Faroe Islands,3.71,3.14,15,85.4,<b>Iceland</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 12<br/>Parks per 100k: 3.14<br/>Global Rank: 15 / 96<br/>Percentile: 85.4%<br/>Tier: Emerging
SK,Slovakia,Slovakia,Europe & Central Asia,Europe,168,3.0929247137940026,34.97199771665892,5431752,20,148,48.494195513095235,18.895847922619048,5431752,16,84.375,Emerging,34.97199771665892,High Income,2023,2026-04-19,Leaders (High Parks),Croatia,2.723,Israel,2.919,Czechia,3.776,3.09,16,84.4,<b>Slovakia</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 168<br/>Parks per 100k: 3.09<br/>Global Rank: 16 / 96<br/>Percentile: 84.4%<br/>Tier: Emerging
IL,Israel,Israel,Middle East & North Africa,Asia,279,2.9191734240125555,33.007000068696556,9557500,50,229,32.08708501648746,34.88664666845878,9557500,17,83.33333333333334,Emerging,33.007000068696556,High Income,2023,2026-04-19,Leaders (High Parks),Slovakia,3.093,Croatia,2.723,Czechia,3.776,2.92,17,83.3,<b>Israel</b><br/>Region: Middle East & North Africa<br/>Dog Parks: 279<br/>Parks per 100k: 2.92<br/>Global Rank: 17 / 96<br/>Percentile: 83.3%<br/>Tier: Emerging
HR,Croatia,Croatia,Europe & Central Asia,Europe,105,2.7232825877720463,30.79162064357598,3855641,15,90,45.11062776,15.935931131428571,3855641,18,82.29166666666666,Emerging,30.79162064357598,High Income,2023,2026-04-19,Leaders (High Parks),Slovakia,3.093,Israel,2.919,Czechia,3.776,2.72,18,82.3,<b>Croatia</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 105<br/>Parks per 100k: 2.72<br/>Global Rank: 18 / 96<br/>Percentile: 82.3%<br/>Tier: Emerging
MC,Monaco,Monaco,Europe & Central Asia,Europe,1,2.5686470935758137,29.04280840299174,38931,0,1,43.7301438,7.4130649,38931,19,81.25,Low Tier,29.04280840299174,Low Income,2023,2026-04-19,Developing (Moderate Parks),Liechtenstein,2.532,Marshall Islands,2.495,Andorra,2.509,2.57,19,81.2,<b>Monaco</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 1<br/>Parks per 100k: 2.57<br/>Global Rank: 19 / 96<br/>Percentile: 81.2%<br/>Tier: Low Tier
LI,Liechtenstein,Liechtenstein,Europe & Central Asia,Europe,1,2.532094295191553,28.629423483997112,39493,1,0,47.1666806,9.4956931,39493,20,80.20833333333334,Low Tier,28.629423483997112,Low Income,2023,2026-04-19,Developing (Moderate Parks),Monaco,2.569,Marshall Islands,2.495,Andorra,2.509,2.53,20,80.2,<b>Liechtenstein</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 1<br/>Parks per 100k: 2.53<br/>Global Rank: 20 / 96<br/>Percentile: 80.2%<br/>Tier: Low Tier
CA,Canada,Canada,North America,Americas,981,2.5195234818304346,28.487256949759338,38935934,72,909,47.6182016764526,-94.88390411182466,38935934,21,79.16666666666666,Low Tier,28.487256949759338,High Income,2023,2026-04-19,Leaders (High Parks),Germany,2.426,Australia,3.482,Israel,2.919,2.52,21,79.2,<b>Canada</b><br/>Region: North America<br/>Dog Parks: 981<br/>Parks per 100k: 2.52<br/>Global Rank: 21 / 96<br/>Percentile: 79.2%<br/>Tier: Low Tier
AD,Andorra,Andorra,Europe & Central Asia,Europe,2,2.50925286995797,28.37110398077757,79705,0,2,42.505174,1.5251206,79705,22,78.125,Low Tier,28.37110398077757,Low Income,2023,2026-04-19,Developing (Moderate Parks),Marshall Islands,2.495,Liechtenstein,2.532,Monaco,2.569,2.51,22,78.1,<b>Andorra</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 2<br/>Parks per 100k: 2.51<br/>Global Rank: 22 / 96<br/>Percentile: 78.1%<br/>Tier: Low Tier
MH,Marshall Islands,Marshall Islands,East Asia & Pacific,Oceania,1,2.4951967462634426,28.212139693180298,40077,0,1,8.7363505,167.7360049,40077,23,77.08333333333334,Low Tier,28.212139693180298,Low Income,2023,2026-04-19,Developing (Moderate Parks),Liechtenstein,2.532,Monaco,2.569,Andorra,2.509,2.5,23,77.1,<b>Marshall Islands</b><br/>Region: East Asia & Pacific<br/>Dog Parks: 1<br/>Parks per 100k: 2.50<br/>Global Rank: 23 / 96<br/>Percentile: 77.1%<br/>Tier: Low Tier
DE,Germany,Germany,Europe & Central Asia,Europe,2018,2.426127746349859,27.431020758477597,83177813,244,1774,51.27857283339941,9.458132547472745,83177813,24,76.04166666666666,Low Tier,27.431020758477597,High Income,2023,2026-04-19,Leaders (High Parks),Canada,2.52,Australia,3.482,Italy,3.923,2.43,24,76,<b>Germany</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 2018<br/>Parks per 100k: 2.43<br/>Global Rank: 24 / 96<br/>Percentile: 76.0%<br/>Tier: Low Tier
LT,Lithuania,Lithuania,Europe & Central Asia,Europe,66,2.3308055864465773,26.35299814210309,2831639,4,62,55.1071035030303,24.055212195454544,2831639,25,75,Low Tier,26.35299814210309,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Latvia,1.649,New Zealand,1.732,Norway,1.741,2.33,25,75,<b>Lithuania</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 66<br/>Parks per 100k: 2.33<br/>Global Rank: 25 / 96<br/>Percentile: 75.0%<br/>Tier: Low Tier
NO,Norway,Norway,Europe & Central Asia,Europe,95,1.7408427548048635,19.680958020735492,5457127,8,87,61.03633610210527,10.468629344210527,5457127,26,73.95833333333334,Low Tier,19.680958020735492,High Income,2023,2026-04-19,Transitioning (Low-Moderate),New Zealand,1.732,Bulgaria,1.392,Switzerland,1.458,1.74,26,74,<b>Norway</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 95<br/>Parks per 100k: 1.74<br/>Global Rank: 26 / 96<br/>Percentile: 74.0%<br/>Tier: Low Tier
NZ,New Zealand,New Zealand,East Asia & Pacific,Oceania,88,1.7317039573371118,19.57760502950346,5081700,7,81,-40.909839017045456,173.9285365715909,5081700,27,72.91666666666666,Low Tier,19.57760502950346,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Norway,1.741,Bulgaria,1.392,Switzerland,1.458,1.73,27,72.9,<b>New Zealand</b><br/>Region: East Asia & Pacific<br/>Dog Parks: 88<br/>Parks per 100k: 1.73<br/>Global Rank: 27 / 96<br/>Percentile: 72.9%<br/>Tier: Low Tier
FR,France,France,Europe & Central Asia,Europe,1152,1.6895346105051479,19.100701131724357,68184457,353,799,46.19328620147569,3.937877500434028,68184457,28,71.875,Low Tier,19.100701131724357,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Ukraine,0.48,Portugal,1.572,Romania,0.588,1.69,28,71.9,<b>France</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 1152<br/>Parks per 100k: 1.69<br/>Global Rank: 28 / 96<br/>Percentile: 71.9%<br/>Tier: Low Tier
LV,Latvia,Latvia,Europe & Central Asia,Europe,31,1.6494775146949823,18.647685219438547,1879383,2,29,56.697363725806454,24.38011191935484,1879383,29,70.83333333333334,Low Tier,18.647685219438547,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Cyprus,1.352,Lithuania,2.331,New Zealand,1.732,1.65,29,70.8,<b>Latvia</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 31<br/>Parks per 100k: 1.65<br/>Global Rank: 29 / 96<br/>Percentile: 70.8%<br/>Tier: Low Tier
PT,Portugal,Portugal,Europe & Central Asia,Europe,164,1.5717345394031934,17.768470085058155,10434332,28,136,39.05831912804878,-9.36061214207317,10434332,30,69.79166666666666,Low Tier,17.768470085058155,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Belarus,1.441,Switzerland,1.458,Bulgaria,1.392,1.57,30,69.8,<b>Portugal</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 164<br/>Parks per 100k: 1.57<br/>Global Rank: 30 / 96<br/>Percentile: 69.8%<br/>Tier: Low Tier
CH,Switzerland,Switzerland,Europe & Central Asia,Europe,128,1.458342447973633,16.486090004674942,8777088,11,117,46.94730142890625,7.79538308515625,8777088,31,68.75,Low Tier,16.486090004674942,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Belarus,1.441,Portugal,1.572,Bulgaria,1.392,1.46,31,68.8,<b>Switzerland</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 128<br/>Parks per 100k: 1.46<br/>Global Rank: 31 / 96<br/>Percentile: 68.8%<br/>Tier: Low Tier
BY,Belarus,Belarus,Europe & Central Asia,Europe,133,1.4412546240704043,16.292839446242397,9228071,22,111,53.52480497293233,27.048987780451128,9228071,32,67.70833333333334,Low Tier,16.292839446242397,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Switzerland,1.458,Portugal,1.572,Bulgaria,1.392,1.44,32,67.7,<b>Belarus</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 133<br/>Parks per 100k: 1.44<br/>Global Rank: 32 / 96<br/>Percentile: 67.7%<br/>Tier: Low Tier
BG,Bulgaria,Bulgaria,Europe & Central Asia,Europe,90,1.3920904821690998,15.736829627140228,6465097,15,75,42.595412914444445,24.837772342222223,6465097,33,66.66666666666666,Low Tier,15.736829627140228,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Switzerland,1.458,Belarus,1.441,Norway,1.741,1.39,33,66.7,<b>Bulgaria</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 90<br/>Parks per 100k: 1.39<br/>Global Rank: 33 / 96<br/>Percentile: 66.7%<br/>Tier: Low Tier
CY,Cyprus,Cyprus,Europe & Central Asia,Asia,18,1.3519908064625161,15.283332167946668,1331370,14,4,34.911546977777775,33.20273775555555,1331370,34,65.625,Low Tier,15.283332167946668,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Latvia,1.649,Malta,1.13,Lithuania,2.331,1.35,34,65.6,<b>Cyprus</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 18<br/>Parks per 100k: 1.35<br/>Global Rank: 34 / 96<br/>Percentile: 65.6%<br/>Tier: Low Tier
MT,Malta,Malta,Middle East & North Africa,Europe,6,1.129703095198197,12.76942375118184,531113,0,6,35.878805783333334,14.4678933,531113,35,64.58333333333334,Low Tier,12.76942375118184,Low Income,2023,2026-04-19,Transitioning (Low-Moderate),Cyprus,1.352,Montenegro,0.321,Latvia,1.649,1.13,35,64.6,<b>Malta</b><br/>Region: Middle East & North Africa<br/>Dog Parks: 6<br/>Parks per 100k: 1.13<br/>Global Rank: 35 / 96<br/>Percentile: 64.6%<br/>Tier: Low Tier
RS,Serbia,Serbia,Europe & Central Asia,Europe,48,0.720239587698848,8.138696519316694,6664449,1,47,44.95026370208333,20.318661779166668,6664449,36,63.541666666666664,Low Tier,8.138696519316694,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Ireland,0.652,Costa Rica,0.689,Singapore,0.568,0.72,36,63.5,<b>Serbia</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 48<br/>Parks per 100k: 0.72<br/>Global Rank: 36 / 96<br/>Percentile: 63.5%<br/>Tier: Low Tier
CR,Costa Rica,Costa Rica,Latin America & Caribbean,Americas,35,0.6887370824900404,7.782426653820485,5081765,9,26,9.933062634285715,-84.08874417428572,5081765,37,62.5,Low Tier,7.782426653820485,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Ireland,0.652,Singapore,0.568,Serbia,0.72,0.69,37,62.5,<b>Costa Rica</b><br/>Region: Latin America & Caribbean<br/>Dog Parks: 35<br/>Parks per 100k: 0.69<br/>Global Rank: 37 / 96<br/>Percentile: 62.5%<br/>Tier: Low Tier
IE,Ireland,Ireland,Europe & Central Asia,Europe,34,0.6522361340352929,7.369628118902023,5212836,3,31,53.099974761764706,-6.739919982352941,5212836,38,61.458333333333336,Low Tier,7.369628118902023,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Costa Rica,0.689,Singapore,0.568,Serbia,0.72,0.65,38,61.5,<b>Ireland</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 34<br/>Parks per 100k: 0.65<br/>Global Rank: 38 / 96<br/>Percentile: 61.5%<br/>Tier: Low Tier
RO,Romania,Romania,Europe & Central Asia,Europe,112,0.5879727445234276,6.642857057808076,19048502,13,99,45.28044986607143,24.84141675892857,19048502,39,60.416666666666664,Low Tier,6.642857057808076,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Greece,0.431,Ukraine,0.48,Chile,0.199,0.59,39,60.4,<b>Romania</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 112<br/>Parks per 100k: 0.59<br/>Global Rank: 39 / 96<br/>Percentile: 60.4%<br/>Tier: Low Tier
SG,Singapore,Singapore,East Asia & Pacific,Asia,32,0.567675627308178,6.413311782843212,5637022,4,28,1.336274625,103.855026390625,5637022,40,59.375,Low Tier,6.413311782843212,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Ireland,0.652,Costa Rica,0.689,Serbia,0.72,0.57,40,59.4,<b>Singapore</b><br/>Region: East Asia & Pacific<br/>Dog Parks: 32<br/>Parks per 100k: 0.57<br/>Global Rank: 40 / 96<br/>Percentile: 59.4%<br/>Tier: Low Tier
UA,Ukraine,Ukraine,Europe & Central Asia,Europe,197,0.47991698459339804,5.4208269112786756,41048766,27,170,49.438999877664976,31.954137786294417,41048766,41,58.333333333333336,Low Tier,5.4208269112786756,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Romania,0.588,Chile,0.199,Greece,0.431,0.48,41,58.3,<b>Ukraine</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 197<br/>Parks per 100k: 0.48<br/>Global Rank: 41 / 96<br/>Percentile: 58.3%<br/>Tier: Low Tier
MK,North Macedonia,North Macedonia,Europe & Central Asia,Europe,8,0.43674988207753185,4.932639140012505,1831712,0,8,41.9968626,21.43678615,1831712,42,57.291666666666664,Low Tier,4.932639140012505,Low Income,2023,2026-04-19,Transitioning (Low-Moderate),Bosnia and Herzegovina,0.374,Georgia,0.431,Armenia,0.236,0.44,42,57.3,<b>North Macedonia</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 8<br/>Parks per 100k: 0.44<br/>Global Rank: 42 / 96<br/>Percentile: 57.3%<br/>Tier: Low Tier
GR,Greece,Greece,Europe & Central Asia,Europe,45,0.43116325354641355,4.869458533195167,10436882,7,38,38.48670806444444,23.562439533333333,10436882,43,56.25,Low Tier,4.869458533195167,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Singapore,0.568,Romania,0.588,Serbia,0.72,0.43,43,56.2,<b>Greece</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 45<br/>Parks per 100k: 0.43<br/>Global Rank: 43 / 96<br/>Percentile: 56.2%<br/>Tier: Low Tier
GE,Georgia,Georgia,Europe & Central Asia,Asia,16,0.430976198800701,4.867343083371297,3712502,3,13,41.72565936875,44.597879075,3712502,44,55.208333333333336,Low Tier,4.867343083371297,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Bosnia and Herzegovina,0.374,Singapore,0.568,Ireland,0.652,0.43,44,55.2,<b>Georgia</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 16<br/>Parks per 100k: 0.43<br/>Global Rank: 44 / 96<br/>Percentile: 55.2%<br/>Tier: Low Tier
BA,Bosnia and Herzegovina,Bosnia & Herzegovina,Europe & Central Asia,Europe,12,0.3744381088129625,4.227939404780283,3204802,0,12,44.16843854166667,17.955651091666667,3204802,45,54.166666666666664,Low Tier,4.227939404780283,High Income,2023,2026-04-19,Transitioning (Low-Moderate),Georgia,0.431,Armenia,0.236,North Macedonia,0.437,0.37,45,54.2,<b>Bosnia and Herzegovina</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 12<br/>Parks per 100k: 0.37<br/>Global Rank: 45 / 96<br/>Percentile: 54.2%<br/>Tier: Low Tier
BB,Barbados,Barbados,Latin America & Caribbean,Americas,1,0.35421050021606837,3.9991802205071982,282318,0,1,13.116423,-59.5986259,282318,46,53.125,Low Tier,3.9991802205071982,Low Income,2023,2026-04-19,Transitioning (Low-Moderate),Montenegro,0.321,Bhutan,0.128,Malta,1.13,0.35,46,53.1,<b>Barbados</b><br/>Region: Latin America & Caribbean<br/>Dog Parks: 1<br/>Parks per 100k: 0.35<br/>Global Rank: 46 / 96<br/>Percentile: 53.1%<br/>Tier: Low Tier
ME,Montenegro,Montenegro,Europe & Central Asia,Europe,2,0.3207230380169053,3.6204619701831064,623591,2,0,42.365376,19.037636550000002,623591,47,52.083333333333336,Low Tier,3.6204619701831064,Low Income,2023,2026-04-19,Transitioning (Low-Moderate),Barbados,0.354,Bhutan,0.128,North Macedonia,0.437,0.32,47,52.1,<b>Montenegro</b><br/>Region: Europe & Central Asia<br/>Dog Parks: 2<br/>Parks per 100k: 0.32<br/>Global Rank: 47 / 96<br/>Percentile: 52.1%<br/>Tier: Low Tier
