country_name,region,parks_per_100k,region_quartile_label,peers
Australia,East Asia & Pacific,3.482108132832509,Regional Leader,"Marshall Islands, New Zealand, Singapore"
Marshall Islands,East Asia & Pacific,2.4951967462634426,Regional Leader,"New Zealand, Australia, Singapore"
New Zealand,East Asia & Pacific,1.7317039573371118,Regional Leader,"Marshall Islands, Singapore, Japan"
Singapore,East Asia & Pacific,0.567675627308178,Above Average,"Japan, Taiwan, Province of China, Korea, Republic of"
Japan,East Asia & Pacific,0.23176825214346272,Above Average,"Taiwan, Province of China, Korea, Republic of, Malaysia"
"Taiwan, Province of China",East Asia & Pacific,0.104,Above Average,"Korea, Republic of, Malaysia, Thailand"
"Korea, Republic of",East Asia & Pacific,0.08321629992888491,Below Average,"Taiwan, Province of China, Malaysia, Thailand"
Malaysia,East Asia & Pacific,0.017293312419569884,Below Average,"Thailand, China, Indonesia"
Thailand,East Asia & Pacific,0.016728159147356807,Below Average,"Malaysia, China, Indonesia"
China,East Asia & Pacific,0.005240143749889355,Regional Laggard,"Indonesia, Viet Nam, Thailand"
Indonesia,East Asia & Pacific,0.0028691262856657992,Regional Laggard,"Viet Nam, China, Thailand"
Viet Nam,East Asia & Pacific,0.002006407361588866,Regional Laggard,"Indonesia, China, Thailand"
Denmark,Europe & Central Asia,8.842905778838928,Regional Leader,"Greenland, Netherlands, Austria"
Greenland,Europe & Central Asia,8.82441185295,Regional Leader,"Denmark, Netherlands, Austria"
Netherlands,Europe & Central Asia,6.971364639543728,Regional Leader,"Austria, Belgium, Estonia"
Austria,Europe & Central Asia,6.182362438841339,Regional Leader,"Belgium, Estonia, Netherlands"
Belgium,Europe & Central Asia,5.787567175590165,Regional Leader,"Estonia, Austria, Sweden"
Estonia,Europe & Central Asia,5.634471101094274,Regional Leader,"Belgium, Sweden, Austria"
Sweden,Europe & Central Asia,5.292296390339185,Regional Leader,"Hungary, Estonia, Belgium"
Hungary,Europe & Central Asia,5.007769851642996,Regional Leader,"Sweden, Estonia, Belgium"
Luxembourg,Europe & Central Asia,4.134110546116003,Regional Leader,"Spain, Italy, Czechia"
Spain,Europe & Central Asia,4.128815528833049,Regional Leader,"Luxembourg, Italy, Czechia"
Italy,Europe & Central Asia,3.9228201155505213,Regional Leader,"Czechia, Spain, Luxembourg"
Czechia,Europe & Central Asia,3.7761951282772546,Regional Leader,"Faroe Islands, Italy, Spain"
Faroe Islands,Europe & Central Asia,3.7097492209526637,Above Average,"Czechia, Italy, Spain"
Iceland,Europe & Central Asia,3.1413365863618874,Above Average,"Slovakia, Croatia, Faroe Islands"
Slovakia,Europe & Central Asia,3.0929247137940026,Above Average,"Iceland, Croatia, Monaco"
Croatia,Europe & Central Asia,2.7232825877720463,Above Average,"Monaco, Liechtenstein, Andorra"
Monaco,Europe & Central Asia,2.5686470935758137,Above Average,"Liechtenstein, Andorra, Germany"
Liechtenstein,Europe & Central Asia,2.532094295191553,Above Average,"Andorra, Monaco, Germany"
Andorra,Europe & Central Asia,2.50925286995797,Above Average,"Liechtenstein, Monaco, Germany"
Germany,Europe & Central Asia,2.426127746349859,Above Average,"Andorra, Lithuania, Liechtenstein"
Lithuania,Europe & Central Asia,2.3308055864465773,Above Average,"Germany, Andorra, Liechtenstein"
Norway,Europe & Central Asia,1.7408427548048635,Above Average,"France, Latvia, Portugal"
France,Europe & Central Asia,1.6895346105051479,Above Average,"Latvia, Norway, Portugal"
Latvia,Europe & Central Asia,1.6494775146949823,Above Average,"France, Portugal, Norway"
Portugal,Europe & Central Asia,1.5717345394031934,Below Average,"Latvia, Switzerland, France"
Switzerland,Europe & Central Asia,1.458342447973633,Below Average,"Belarus, Bulgaria, Cyprus"
Belarus,Europe & Central Asia,1.4412546240704043,Below Average,"Switzerland, Bulgaria, Cyprus"
Bulgaria,Europe & Central Asia,1.3920904821690998,Below Average,"Cyprus, Belarus, Switzerland"
Cyprus,Europe & Central Asia,1.3519908064625161,Below Average,"Bulgaria, Belarus, Switzerland"
Serbia,Europe & Central Asia,0.720239587698848,Below Average,"Ireland, Romania, Ukraine"
Ireland,Europe & Central Asia,0.6522361340352929,Below Average,"Romania, Serbia, Ukraine"
Romania,Europe & Central Asia,0.5879727445234276,Below Average,"Ireland, Ukraine, Serbia"
Ukraine,Europe & Central Asia,0.47991698459339804,Below Average,"North Macedonia, Greece, Georgia"
North Macedonia,Europe & Central Asia,0.43674988207753185,Below Average,"Greece, Georgia, Ukraine"
Greece,Europe & Central Asia,0.43116325354641355,Below Average,"Georgia, North Macedonia, Ukraine"
Georgia,Europe & Central Asia,0.430976198800701,Below Average,"Greece, North Macedonia, Ukraine"
Bosnia and Herzegovina,Europe & Central Asia,0.3744381088129625,Regional Laggard,"Montenegro, Georgia, Greece"
Montenegro,Europe & Central Asia,0.3207230380169053,Regional Laggard,"Bosnia and Herzegovina, Armenia, Georgia"
Armenia,Europe & Central Asia,0.23575373838070862,Regional Laggard,"Montenegro, Kazakhstan, United Kingdom"
Kazakhstan,Europe & Central Asia,0.11480134201770548,Regional Laggard,"United Kingdom, Moldova, Republic of, Türkiye"
United Kingdom,Europe & Central Asia,0.10502337139814212,Regional Laggard,"Kazakhstan, Moldova, Republic of, Türkiye"
"Moldova, Republic of",Europe & Central Asia,0.079093462371680745,Regional Laggard,"Türkiye, United Kingdom, Kazakhstan"
Türkiye,Europe & Central Asia,0.06825142313337035,Regional Laggard,"Moldova, Republic of, Kyrgyzstan, Albania"
Kyrgyzstan,Europe & Central Asia,0.04300939611940555,Regional Laggard,"Albania, Türkiye, Azerbaijan"
Albania,Europe & Central Asia,0.04078908940805242,Regional Laggard,"Kyrgyzstan, Türkiye, Azerbaijan"
Azerbaijan,Europe & Central Asia,0.00986022538897603,Regional Laggard,"Uzbekistan, Jersey, Albania"
Uzbekistan,Europe & Central Asia,0.0028621348291613183,Regional Laggard,"Jersey, Azerbaijan, Albania"
Jersey,Europe & Central Asia,0.002,Regional Laggard,"Uzbekistan, Azerbaijan, Albania"
Costa Rica,Latin America & Caribbean,0.6887370824900404,Regional Leader,"Barbados, Chile, Argentina"
Barbados,Latin America & Caribbean,0.35421050021606837,Regional Leader,"Chile, Argentina, Colombia"
Chile,Latin America & Caribbean,0.19945751646956514,Regional Leader,"Argentina, Colombia, Brazil"
Argentina,Latin America & Caribbean,0.16516948238791201,Regional Leader,"Colombia, Chile, Brazil"
Colombia,Latin America & Caribbean,0.1642894816230038,Above Average,"Argentina, Chile, Brazil"
Brazil,Latin America & Caribbean,0.11411920078614815,Above Average,"Panama, Mexico, Colombia"
Panama,Latin America & Caribbean,0.11361640330005661,Above Average,"Brazil, Mexico, Colombia"
Mexico,Latin America & Caribbean,0.09952328579362554,Above Average,"Panama, Brazil, Ecuador"
Ecuador,Latin America & Caribbean,0.061714898823753306,Below Average,"Uruguay, Peru, Venezuela, Bolivarian Republic of"
Uruguay,Latin America & Caribbean,0.05898116524959503,Below Average,"Ecuador, Peru, Venezuela, Bolivarian Republic of"
Peru,Latin America & Caribbean,0.04480897307452706,Below Average,"Venezuela, Bolivarian Republic of, Bolivia, Plurinational State of, Uruguay"
"Venezuela, Bolivarian Republic of",Latin America & Caribbean,0.035444631816583104,Below Average,"Bolivia, Plurinational State of, Peru, Cuba"
"Bolivia, Plurinational State of",Latin America & Caribbean,0.03312038581275026,Regional Laggard,"Venezuela, Bolivarian Republic of, Peru, Cuba"
Cuba,Latin America & Caribbean,0.018083476946279417,Regional Laggard,"Dominican Republic, Paraguay, Honduras"
Dominican Republic,Latin America & Caribbean,0.01780827504239705,Regional Laggard,"Cuba, Paraguay, Honduras"
Paraguay,Latin America & Caribbean,0.014791884107363045,Regional Laggard,"Dominican Republic, Cuba, Honduras"
Honduras,Latin America & Caribbean,0.009556691824976453,Regional Laggard,"Paraguay, Dominican Republic, Cuba"
Israel,Middle East & North Africa,2.9191734240125555,Regional Leader,"Malta, United Arab Emirates, Oman"
Malta,Middle East & North Africa,1.129703095198197,Regional Leader,"United Arab Emirates, Oman, Tunisia"
United Arab Emirates,Middle East & North Africa,0.11910697165859534,Above Average,"Oman, Tunisia, Saudi Arabia"
Oman,Middle East & North Africa,0.021140638946215255,Above Average,"Tunisia, Saudi Arabia, Iran, Islamic Republic of"
Tunisia,Middle East & North Africa,0.016502556988692612,Above Average,"Oman, Saudi Arabia, Iran, Islamic Republic of"
Saudi Arabia,Middle East & North Africa,0.009323944411389335,Below Average,"Iran, Islamic Republic of, Algeria, Morocco"
"Iran, Islamic Republic of",Middle East & North Africa,0.007819110813845894,Below Average,"Algeria, Saudi Arabia, Morocco"
Algeria,Middle East & North Africa,0.00659668478328868,Below Average,"Iran, Islamic Republic of, Morocco, Saudi Arabia"
Morocco,Middle East & North Africa,0.005357755554760227,Regional Laggard,"Algeria, Iran, Islamic Republic of, Iraq"
Iraq,Middle East & North Africa,0.0022690889433172735,Regional Laggard,"Egypt, Morocco, Algeria"
Egypt,Middle East & North Africa,0.0017759110978904395,Regional Laggard,"Iraq, Morocco, Algeria"
Canada,North America,2.5195234818304346,Regional Laggard,
Bhutan,South Asia,0.12805507392619417,Regional Leader,"Nepal, India, Bangladesh"
Nepal,South Asia,0.010095763023635258,Above Average,"India, Bangladesh, Bhutan"
India,South Asia,0.001683710479663495,Below Average,"Bangladesh, Nepal, Bhutan"
Bangladesh,South Asia,5.903714071981282e-4,Regional Laggard,"India, Nepal, Bhutan"
Madagascar,Sub-Saharan Africa,0.006570893484798124,Below Average,Kenya
Kenya,Sub-Saharan Africa,0.0055297030672949565,Regional Laggard,Madagascar
Namibia,NA,0.004,Regional Laggard,
