country_name,region,n_parks,parks_per_100k,estimated_population,park_density_score,cluster_id,cluster_label
Lithuania,Europe & Central Asia,66,2.3308055864465773,2831639,26.35299814210309,1,Transitioning (Low-Moderate)
Norway,Europe & Central Asia,95,1.7408427548048635,5457127,19.680958020735492,1,Transitioning (Low-Moderate)
New Zealand,East Asia & Pacific,88,1.7317039573371118,5081700,19.57760502950346,1,Transitioning (Low-Moderate)
France,Europe & Central Asia,1152,1.6895346105051479,68184457,19.100701131724357,1,Transitioning (Low-Moderate)
Latvia,Europe & Central Asia,31,1.6494775146949823,1879383,18.647685219438547,1,Transitioning (Low-Moderate)
Portugal,Europe & Central Asia,164,1.5717345394031934,10434332,17.768470085058155,1,Transitioning (Low-Moderate)
Switzerland,Europe & Central Asia,128,1.458342447973633,8777088,16.486090004674942,1,Transitioning (Low-Moderate)
Belarus,Europe & Central Asia,133,1.4412546240704043,9228071,16.292839446242397,1,Transitioning (Low-Moderate)
Bulgaria,Europe & Central Asia,90,1.3920904821690998,6465097,15.736829627140228,1,Transitioning (Low-Moderate)
Cyprus,Europe & Central Asia,18,1.3519908064625161,1331370,15.283332167946668,1,Transitioning (Low-Moderate)
Malta,Middle East & North Africa,6,1.129703095198197,531113,12.76942375118184,1,Transitioning (Low-Moderate)
Serbia,Europe & Central Asia,48,0.720239587698848,6664449,8.138696519316694,1,Transitioning (Low-Moderate)
Costa Rica,Latin America & Caribbean,35,0.6887370824900404,5081765,7.782426653820485,1,Transitioning (Low-Moderate)
Ireland,Europe & Central Asia,34,0.6522361340352929,5212836,7.369628118902023,1,Transitioning (Low-Moderate)
Romania,Europe & Central Asia,112,0.5879727445234276,19048502,6.642857057808076,1,Transitioning (Low-Moderate)
Singapore,East Asia & Pacific,32,0.567675627308178,5637022,6.413311782843212,1,Transitioning (Low-Moderate)
Ukraine,Europe & Central Asia,197,0.47991698459339804,41048766,5.4208269112786756,1,Transitioning (Low-Moderate)
North Macedonia,Europe & Central Asia,8,0.43674988207753185,1831712,4.932639140012505,1,Transitioning (Low-Moderate)
Greece,Europe & Central Asia,45,0.43116325354641355,10436882,4.869458533195167,1,Transitioning (Low-Moderate)
Georgia,Europe & Central Asia,16,0.430976198800701,3712502,4.867343083371297,1,Transitioning (Low-Moderate)
Bosnia and Herzegovina,Europe & Central Asia,12,0.3744381088129625,3204802,4.227939404780283,1,Transitioning (Low-Moderate)
Barbados,Latin America & Caribbean,1,0.35421050021606837,282318,3.9991802205071982,1,Transitioning (Low-Moderate)
Montenegro,Europe & Central Asia,2,0.3207230380169053,623591,3.6204619701831064,1,Transitioning (Low-Moderate)
Armenia,Europe & Central Asia,7,0.23575373838070862,2969200,2.6595224908609567,1,Transitioning (Low-Moderate)
Chile,Latin America & Caribbean,39,0.19945751646956514,19553036,2.2490392606355627,1,Transitioning (Low-Moderate)
Bhutan,South Asia,1,0.12805507392619417,780914,1.4415308281342845,1,Transitioning (Low-Moderate)
United Arab Emirates,Middle East & North Africa,12,0.11910697165859534,10074977,1.3403344575538119,1,Transitioning (Low-Moderate)
Panama,Latin America & Caribbean,5,0.11361640330005661,4400773,1.2782402197264204,1,Transitioning (Low-Moderate)
"Moldova, Republic of",Europe & Central Asia,2,0.079093462371680745,2528654,0.8878114763753265,1,Transitioning (Low-Moderate)
Uruguay,Latin America & Caribbean,2,0.05898116524959503,3390913,0.660356378978757,1,Transitioning (Low-Moderate)
Albania,Europe & Central Asia,1,0.04078908940805242,2451636,0.45461755375824237,1,Transitioning (Low-Moderate)
Greenland,Europe & Central Asia,5,8.82441185295,56661,99.79084747561274,2,Developing (Moderate Parks)
Luxembourg,Europe & Central Asia,27,4.134110546116003,653103,46.747033828206256,2,Developing (Moderate Parks)
Faroe Islands,Europe & Central Asia,2,3.7097492209526637,53912,41.94782337698581,2,Developing (Moderate Parks)
Iceland,Europe & Central Asia,12,3.1413365863618874,382003,35.51949993001806,2,Developing (Moderate Parks)
Monaco,Europe & Central Asia,1,2.5686470935758137,38931,29.04280840299174,2,Developing (Moderate Parks)
Liechtenstein,Europe & Central Asia,1,2.532094295191553,39493,28.629423483997112,2,Developing (Moderate Parks)
Andorra,Europe & Central Asia,2,2.50925286995797,79705,28.37110398077757,2,Developing (Moderate Parks)
Marshall Islands,East Asia & Pacific,1,2.4951967462634426,40077,28.212139693180298,2,Developing (Moderate Parks)
Japan,East Asia & Pacific,290,0.23176825214346272,125124989,2.614449610584641,3,Emerging (Low Parks)
Argentina,Latin America & Caribbean,75,0.16516948238791201,45407904,1.8612671387223934,3,Emerging (Low Parks)
Colombia,Latin America & Caribbean,85,0.1642894816230038,51737944,1.8513149856452864,3,Emerging (Low Parks)
Kazakhstan,Europe & Central Asia,23,0.11480134201770548,20034609,1.2916409938794546,3,Emerging (Low Parks)
Brazil,Latin America & Caribbean,240,0.11411920078614815,210306415,1.2839264847251668,3,Emerging (Low Parks)
United Kingdom,Europe & Central Asia,71,0.10502337139814212,67604000,1.181059430465134,3,Emerging (Low Parks)
"Taiwan, Province of China",East Asia & Pacific,52,0.104,50000000,1.1694858623329454,3,Emerging (Low Parks)
Mexico,Latin America & Caribbean,128,0.09952328579362554,128613117,1.1188575596757944,3,Emerging (Low Parks)
"Korea, Republic of",East Asia & Pacific,43,0.08321629992888491,51672569,0.934437697757783,3,Emerging (Low Parks)
Türkiye,Europe & Central Asia,58,0.06825142313337035,84979913,0.7651960895819766,3,Emerging (Low Parks)
Ecuador,Latin America & Caribbean,11,0.061714898823753306,17823897,0.6912728691534985,3,Emerging (Low Parks)
Peru,Latin America & Caribbean,15,0.04480897307452706,33475438,0.5000794433340884,3,Emerging (Low Parks)
Kyrgyzstan,Europe & Central Asia,3,0.04300939611940555,6975220,0.47972756860217136,3,Emerging (Low Parks)
"Venezuela, Bolivarian Republic of",Latin America & Caribbean,10,0.035444631816583104,28213017,0.39417571985829525,3,Emerging (Low Parks)
"Bolivia, Plurinational State of",Latin America & Caribbean,4,0.03312038581275026,12077154,0.3678902290480559,3,Emerging (Low Parks)
Oman,Middle East & North Africa,1,0.021140638946215255,4730226,0.23240821653732432,3,Emerging (Low Parks)
Cuba,Latin America & Caribbean,2,0.018083476946279417,11059820,0.19783399181145245,3,Emerging (Low Parks)
Dominican Republic,Latin America & Caribbean,2,0.01780827504239705,11230734,0.19472166329565366,3,Emerging (Low Parks)
Malaysia,East Asia & Pacific,6,0.017293312419569884,34695493,0.1888978196630871,3,Emerging (Low Parks)
Thailand,East Asia & Pacific,12,0.016728159147356807,71735329,0.18250635717648453,3,Emerging (Low Parks)
Tunisia,Middle East & North Africa,2,0.016502556988692612,12119334,0.1799549648287904,3,Emerging (Low Parks)
Paraguay,Latin America & Caribbean,1,0.014791884107363045,6760464,0.16060852894060898,3,Emerging (Low Parks)
Nepal,South Asia,3,0.010095763023635258,29715436,0.10749889795209185,3,Emerging (Low Parks)
Azerbaijan,Europe & Central Asia,1,0.00986022538897603,10141756,0.10483514277252355,3,Emerging (Low Parks)
Honduras,Latin America & Caribbean,1,0.009556691824976453,10463872,0.10140240428703064,3,Emerging (Low Parks)
Saudi Arabia,Middle East & North Africa,3,0.009323944411389335,32175224,0.09877020442915746,3,Emerging (Low Parks)
"Iran, Islamic Republic of",Middle East & North Africa,7,0.007819110813845894,89524246,0.08175165749654444,3,Emerging (Low Parks)
Algeria,Middle East & North Africa,3,0.00659668478328868,45477389,0.06792692976143337,3,Emerging (Low Parks)
Madagascar,Sub-Saharan Africa,2,0.006570893484798124,30437261,0.06763524938924398,3,Emerging (Low Parks)
Kenya,Sub-Saharan Africa,3,0.0055297030672949565,54252461,0.05586016142271346,3,Emerging (Low Parks)
Morocco,Middle East & North Africa,2,0.005357755554760227,37329064,0.05391556315165188,3,Emerging (Low Parks)
China,East Asia & Pacific,74,0.005240143749889355,1412175000,0.052585461255806557,3,Emerging (Low Parks)
Namibia,NA,2,0.004,50000000,0.03856035931421503,3,Emerging (Low Parks)
Indonesia,East Asia & Pacific,8,0.0028691262856657992,278830529,0.025771020071874366,3,Emerging (Low Parks)
Uzbekistan,Europe & Central Asia,1,0.0028621348291613183,34938955,0.02569195190723273,3,Emerging (Low Parks)
Iraq,Middle East & North Africa,1,0.0022690889433172735,44070551,0.01898504473961908,3,Emerging (Low Parks)
Viet Nam,East Asia & Pacific,2,0.002006407361588866,99680655,0.016014311740119535,3,Emerging (Low Parks)
Jersey,Europe & Central Asia,1,0.002,50000000,0.01594184925384042,3,Emerging (Low Parks)
Egypt,Middle East & North Africa,2,0.0017759110978904395,112618250,0.013407570710448723,3,Emerging (Low Parks)
India,South Asia,24,0.001683710479663495,1425423212,0.012364850404979272,3,Emerging (Low Parks)
Bangladesh,South Asia,1,5.903714071981282e-4,169384897,0,3,Emerging (Low Parks)
Denmark,Europe & Central Asia,522,8.842905778838928,5903037,100,4,Leaders (High Parks)
Netherlands,Europe & Central Asia,1234,6.971364639543728,17700982,78.83426395622327,4,Leaders (High Parks)
Austria,Europe & Central Asia,559,6.182362438841339,9041851,69.91123684910092,4,Leaders (High Parks)
Belgium,Europe & Central Asia,676,5.787567175590165,11680210,65.44639653228347,4,Leaders (High Parks)
Estonia,Europe & Central Asia,76,5.634471101094274,1348840,63.714993981688885,4,Leaders (High Parks)
Sweden,Europe & Central Asia,555,5.292296390339185,10486941,59.84525291287901,4,Leaders (High Parks)
Hungary,Europe & Central Asia,481,5.007769851642996,9605074,56.62746972390734,4,Leaders (High Parks)
Spain,Europe & Central Asia,1973,4.128815528833049,47786102,46.68715112736408,4,Leaders (High Parks)
Italy,Europe & Central Asia,2315,3.9228201155505213,59013667,44.357496463503146,4,Leaders (High Parks)
Czechia,Europe & Central Asia,403,3.7761951282772546,10672118,42.699277088631796,4,Leaders (High Parks)
Australia,East Asia & Pacific,906,3.482108132832509,26018721,39.373372256085645,4,Leaders (High Parks)
Slovakia,Europe & Central Asia,168,3.0929247137940026,5431752,34.97199771665892,4,Leaders (High Parks)
Israel,Middle East & North Africa,279,2.9191734240125555,9557500,33.007000068696556,4,Leaders (High Parks)
Croatia,Europe & Central Asia,105,2.7232825877720463,3855641,30.79162064357598,4,Leaders (High Parks)
Canada,North America,981,2.5195234818304346,38935934,28.487256949759338,4,Leaders (High Parks)
Germany,Europe & Central Asia,2018,2.426127746349859,83177813,27.431020758477597,4,Leaders (High Parks)
